#IMAGE v2
2 v2
167394 502 1000 484 1018 2.6667022705078125 2.5364837646484375 
167398 502 999 483 1017 2.6709136962890625 2.509124755859375 
167406 502 1001 483 1014 2.670867919921875 2.506011962890625 
167414 502 1001 483 1013 2.666717529296875 2.50030517578125 
167426 502 997 485 1014 2.6641998291015625 2.50042724609375 
167434 503 997 485 1014 2.664306640625 2.500335693359375 
167442 503 997 485 1004 2.6641693115234375 2.494842529296875 
167450 504 997 485 1003 2.6568756103515625 2.4863739013671875 
167458 503 999 483 1015 2.65643310546875 2.47381591796875 
167466 503 999 482 1004 2.6562957763671875 2.45904541015625 
167474 503 997 482 1004 2.655426025390625 2.4586944580078125 
167482 503 998 482 1011 2.6399078369140625 2.4599151611328125 
167490 504 998 482 1004 2.639129638671875 2.4605865478515625 
167498 504 998 482 1003 2.6399078369140625 2.455718994140625 
167506 476 1002 490 1003 2.4966583251953125 2.4071807861328125 
167514 450 1013 459 1021 2.502655029296875 2.4583282470703125 
167526 443 998 460 979 2.577117919921875 2.4449310302734375 
167534 451 993 448 990 2.438507080078125 2.5070953369140625 
167542 450 995 445 1004 2.4835968017578125 2.4862060546875 
167550 449 997 444 1007 2.47955322265625 2.464569091796875 
167558 447 1003 449 1009 2.49517822265625 2.4857177734375 
167566 446 1008 454 1007 2.5106201171875 2.463836669921875 
167574 445 1011 453 1004 2.512664794921875 2.450592041015625 
167582 445 1008 453 1000 2.51483154296875 2.4637908935546875 
167590 445 1008 452 997 2.5162353515625 2.47247314453125 
167602 445 1009 452 1000 2.5145263671875 2.480926513671875 
167606 444 1008 452 1000 2.5128631591796875 2.4724884033203125 
167618 444 1008 453 1000 2.5107574462890625 2.4806976318359375 
167626 444 1007 453 1000 2.5127105712890625 2.4722900390625 
167634 444 1007 454 1001 2.5150146484375 2.4637603759765625 
167641 443 1007 454 1002 2.5128021240234375 2.4611968994140625 
167649 443 1007 454 1001 2.5138702392578125 2.458343505859375 
167657 443 1007 454 1001 2.5137176513671875 2.458465576171875 
167665 443 1007 455 1003 2.513916015625 2.4521942138671875 
167673 443 1006 455 1004 2.5141143798828125 2.4519500732421875 
167681 442 1007 456 1004 2.515411376953125 2.4505157470703125 
167693 443 1008 456 1006 2.5154876708984375 2.4520263671875 
167697 446 1008 457 1006 2.521270751953125 2.451904296875 
167709 446 1006 457 1006 2.5143890380859375 2.4517669677734375 
167717 446 1006 458 1007 2.5060577392578125 2.45147705078125 
167725 445 1004 458 1008 2.506195068359375 2.4512939453125 
167733 446 1003 458 1008 2.5143890380859375 2.451141357421875 
167741 447 1003 459 1006 2.5214691162109375 2.451080322265625 
167749 447 1002 459 1007 2.5213165283203125 2.4508819580078125 
167757 447 1002 457 1007 2.514739990234375 2.4509124755859375 
167765 446 986 460 1001 2.5033721923828125 2.4894256591796875 
167772 438 986 441 975 2.4345550537109375 2.4936676025390625 
167784 430 977 435 1005 2.50787353515625 2.395233154296875 
167792 424 979 435 981 2.525054931640625 2.50360107421875 
167800 429 982 436 978 2.508056640625 2.49749755859375 
167808 429 977 438 980 2.49859619140625 2.4918670654296875 
167816 429 978 439 983 2.488922119140625 2.4969024658203125 
167824 429 981 439 986 2.4900054931640625 2.50225830078125 
167832 430 983 439 987 2.4887237548828125 2.50360107421875 
167840 430 979 440 988 2.469207763671875 2.50177001953125 
167848 430 977 441 986 2.488800048828125 2.4966278076171875 
167860 430 977 441 985 2.4898834228515625 2.4914093017578125 
167864 431 977 441 984 2.488922119140625 2.483245849609375 
167876 430 977 442 984 2.489990234375 2.47772216796875 
167884 430 978 441 982 2.490753173828125 2.4844207763671875 
167892 430 981 442 980 2.4896087646484375 2.491363525390625 
167900 429 983 442 982 2.4888458251953125 2.4911041259765625 
167908 429 984 442 982 2.4889068603515625 2.4910888671875 
167916 430 983 442 982 2.472686767578125 2.4775848388671875 
167924 429 982 440 982 2.48883056640625 2.4750823974609375 
167932 429 981 440 982 2.472747802734375 2.462921142578125 
167940 429 981 442 982 2.472869873046875 2.458770751953125 
167948 428 982 443 982 2.472930908203125 2.458831787109375 
167956 426 983 442 982 2.495635986328125 2.4586181640625 
167968 425 981 441 982 2.5045013427734375 2.458709716796875 
167976 425 979 441 985 2.502197265625 2.4632720947265625 
167984 425 980 441 986 2.4955902099609375 2.477935791015625 
167992 427 980 440 986 2.4956207275390625 2.4780120849609375 
168000 463 985 461 988 2.4347686767578125 2.4045867919921875 
168007 586 1005 560 1006 2.463836669921875 2.4433441162109375 
168014 681 935 613 951 2.3158416748046875 2.48773193359375 
168026 784 946 712 922 2.3310089111328125 2.5173187255859375 
168034 854 851 806 880 2.3237152099609375 2.4945220947265625 
168042 956 850 902 857 2.416107177734375 2.5597381591796875 
168050 945 847 915 825 2.3493499755859375 2.455535888671875 
168058 920 834 910 820 2.3829498291015625 2.5127716064453125 
168066 948 859 921 820 2.3660736083984375 2.512603759765625 
168074 944 844 920 819 2.42132568359375 2.5130157470703125 
168082 933 837 929 820 2.4632415771484375 2.514007568359375 
168089 929 843 926 811 2.4319915771484375 2.5150604248046875 
168097 940 838 931 816 2.392303466796875 2.5157012939453125 
168109 931 832 927 820 2.43267822265625 2.5164031982421875 
168117 941 837 926 820 2.4268646240234375 2.5171966552734375 
168125 946 835 925 820 2.434539794921875 2.5174713134765625 
168133 946 835 923 822 2.4534759521484375 2.509735107421875 
168141 945 835 926 824 2.43682861328125 2.5178070068359375 
168149 948 838 929 825 2.430419921875 2.518646240234375 
168157 950 841 930 825 2.4380340576171875 2.5191497802734375 
168165 949 837 930 829 2.4422760009765625 2.52606201171875 
168173 949 839 933 832 2.4389801025390625 2.532806396484375 
168181 949 840 931 830 2.432647705078125 2.53314208984375 
168193 950 841 930 831 2.4266510009765625 2.5335845947265625 
168200 948 841 933 827 2.426666259765625 2.5387115478515625 
168208 946 841 931 820 2.4264678955078125 2.5342559814453125 
168216 946 841 929 819 2.4141845703125 2.5341796875 
168224 946 843 930 817 2.427886962890625 2.534271240234375 
168232 944 843 932 822 2.427734375 2.5350799560546875 
168240 944 844 932 823 2.427734375 2.5352020263671875 
168248 945 844 937 827 2.428497314453125 2.5402679443359375 
168256 946 841 939 828 2.4165191650390625 2.5546112060546875 
168264 946 843 938 828 2.41253662109375 2.54058837890625 
168276 946 841 934 826 2.4169464111328125 2.5355682373046875 
168284 947 841 937 826 2.41729736328125 2.5199432373046875 
168292 947 842 937 827 2.413360595703125 2.5166015625 
168300 946 842 935 824 2.4174346923828125 2.5145721435546875 
168308 944 841 937 820 2.4132843017578125 2.51654052734375 
168316 944 841 939 821 2.4131622314453125 2.5174560546875 
168324 942 843 939 821 2.413055419921875 2.514129638671875 
168332 941 843 939 821 2.4287261962890625 2.5175018310546875 
168340 946 843 941 826 2.42987060546875 2.517547607421875 
168350 941 834 911 829 2.446319580078125 2.361297607421875 
168358 865 869 860 887 2.3675689697265625 2.311767578125 
168365 808 917 718 913 2.4299774169921875 2.377716064453125 
168373 695 990 632 980 2.3034210205078125 2.3892669677734375 
168380 631 1007 585 1057 2.4373321533203125 2.3445892333984375 
168388 511 1043 519 1054 2.4443817138671875 2.4286651611328125 
168401 502 1052 482 1072 2.4034576416015625 2.384613037109375 
168408 503 1054 484 1056 2.531341552734375 2.32855224609375 
168416 496 1069 471 1066 2.4811859130859375 2.3839569091796875 
168423 504 1070 477 1066 2.4549713134765625 2.3624267578125 
168431 502 1056 473 1066 2.4007415771484375 2.341949462890625 
168442 501 1076 477 1066 2.396820068359375 2.341461181640625 
168450 500 1054 478 1067 2.4007720947265625 2.341522216796875 
168458 498 1065 479 1064 2.41937255859375 2.3420867919921875 
168466 497 1057 480 1063 2.439178466796875 2.3427886962890625 
168474 497 1058 481 1065 2.420074462890625 2.3423004150390625 
168482 497 1060 482 1067 2.4090118408203125 2.3425445556640625 
168490 497 1060 481 1069 2.4242706298828125 2.3424530029296875 
168498 494 1059 481 1070 2.4395599365234375 2.343017578125 
168506 494 1059 479 1072 2.4431304931640625 2.34326171875 
168518 494 1060 478 1073 2.446441650390625 2.3429412841796875 
168526 492 1061 475 1073 2.4532470703125 2.3421783447265625 
168534 493 1062 472 1074 2.4599761962890625 2.343658447265625 
168542 493 1064 474 1075 2.4709014892578125 2.3435516357421875 
168550 493 1066 476 1076 2.4602508544921875 2.340972900390625 
168558 494 1065 478 1072 2.4757232666015625 2.3431243896484375 
168566 481 1080 469 1098 2.49224853515625 2.252227783203125 
168573 569 1060 536 1074 2.420013427734375 2.3416595458984375 
168581 692 1058 592 1026 2.42828369140625 2.27679443359375 
168589 758 985 710 979 2.2632904052734375 2.3920440673828125 
168600 874 937 816 912 2.3427886962890625 2.544464111328125 
168608 983 883 887 883 2.3759613037109375 2.4757080078125 
168616 1006 849 915 846 2.5102996826171875 2.3413848876953125 
11-same8 1 
169576 703 910 696 911 2.5857391357421875 2.616485595703125 
169584 702 911 697 912 2.5857696533203125 2.61639404296875 
169592 702 911 696 912 2.600250244140625 2.6157073974609375 
169600 703 911 692 916 2.5856781005859375 2.616546630859375 
169608 703 913 691 915 2.5856781005859375 2.6158599853515625 
169616 699 914 688 916 2.5856781005859375 2.6165618896484375 
169624 698 915 692 915 2.58563232421875 2.6352081298828125 
169631 698 915 689 915 2.5854034423828125 2.64239501953125 
169640 698 914 692 915 2.58544921875 2.6423492431640625 
169648 699 915 692 915 2.585357666015625 2.6580047607421875 
169655 699 915 692 912 2.5853729248046875 2.6589508056640625 
169668 699 916 687 914 2.592864990234375 2.6591796875 
169675 698 916 687 914 2.5925445556640625 2.6810302734375 
169683 700 915 691 913 2.592498779296875 2.6808624267578125 
169691 699 915 687 916 2.601654052734375 2.680908203125 
169699 698 915 690 917 2.59637451171875 2.689117431640625 
169706 699 915 690 918 2.5962982177734375 2.689056396484375 
169714 695 918 689 915 2.5920562744140625 2.7020721435546875 
169722 695 918 689 915 2.5960693359375 2.709747314453125 
169730 695 921 690 913 2.595947265625 2.7099609375 
169742 695 919 690 910 2.6036834716796875 2.709625244140625 
169750 700 919 689 910 2.608734130859375 2.713958740234375 
169758 700 921 689 910 2.59600830078125 2.714080810546875 
169766 698 921 689 910 2.5959014892578125 2.718505859375 
169774 698 923 687 909 2.6115264892578125 2.7191619873046875 
169781 698 923 689 910 2.59576416015625 2.7303009033203125 
169789 698 922 689 910 2.595458984375 2.7301483154296875 
169797 697 916 688 909 2.61175537109375 2.7304229736328125 
169809 698 922 686 910 2.611907958984375 2.7304229736328125 
169817 692 922 686 908 2.62322998046875 2.73052978515625 
169825 691 922 686 910 2.6420745849609375 2.7302398681640625 
169833 691 915 686 910 2.663238525390625 2.7301025390625 
169841 695 914 684 912 2.6678314208984375 2.730316162109375 
169849 693 916 682 915 2.6681671142578125 2.7273712158203125 
169857 693 918 681 914 2.669189453125 2.7274322509765625 
169865 693 924 682 914 2.66888427734375 2.72723388671875 
169873 693 925 682 915 2.670166015625 2.7254638671875 
169881 693 925 682 915 2.6702728271484375 2.7254638671875 
169889 699 932 675 908 2.634765625 2.7646331787109375 
169897 671 887 653 860 2.5349578857421875 2.8551788330078125 
169909 595 791 603 843 2.6480712890625 2.6129302978515625 
169917 523 742 557 754 2.707366943359375 2.6534271240234375 
169925 520 686 524 722 2.7163238525390625 2.6729888916015625 
169933 498 668 548 732 2.6481781005859375 2.4291229248046875 
169941 512 672 530 730 2.7949676513671875 2.5348968505859375 
169949 506 694 514 717 2.618255615234375 2.6491241455078125 
169957 507 673 516 741 2.7561187744140625 2.4156646728515625 
169965 512 664 560 751 2.7414703369140625 2.3092193603515625 
169973 505 670 567 727 2.7261962890625 2.3497161865234375 
169981 510 674 561 753 2.74273681640625 2.3665008544921875 
169989 508 677 559 749 2.7592315673828125 2.3672637939453125 
169997 510 678 557 746 2.7640228271484375 2.3681182861328125 
170009 513 678 545 745 2.7691650390625 2.404296875 
170017 512 678 533 744 2.7650299072265625 2.440185546875 
170024 512 678 530 746 2.7606353759765625 2.4534912109375 
170033 512 679 534 748 2.7639007568359375 2.453826904296875 
170040 513 681 533 750 2.7671051025390625 2.4473724365234375 
170048 515 680 532 746 2.76885986328125 2.4544525146484375 
170056 517 679 530 743 2.768035888671875 2.46099853515625 
170064 516 678 527 740 2.769866943359375 2.4678192138671875 
170072 516 676 522 738 2.76849365234375 2.5017547607421875 
170080 515 675 520 736 2.7727813720703125 2.4783935546875 
170088 515 676 518 727 2.7728729248046875 2.5377655029296875 
170099 517 676 515 738 2.7736663818359375 2.5376129150390625 
170107 517 676 506 735 2.7708892822265625 2.5427093505859375 
170115 516 678 505 722 2.76080322265625 2.5428619384765625 
170123 517 679 505 723 2.759674072265625 2.543212890625 
170130 516 679 506 723 2.7549591064453125 2.5392608642578125 
170142 519 678 501 724 2.7469940185546875 2.544097900390625 
170150 519 677 501 723 2.7415313720703125 2.5400848388671875 
170158 508 684 502 711 2.696746826171875 2.5411224365234375 
170166 557 714 591 723 2.7188720703125 2.454345703125 
170174 693 774 642 800 2.6404876708984375 2.5224456787109375 
170182 787 838 729 849 2.49755859375 2.6610870361328125 
170190 855 934 803 910 2.46295166015625 2.5428924560546875 
170198 926 956 881 1006 2.627288818359375 2.5955810546875 
170206 952 1008 922 1079 2.327667236328125 2.5296630859375 
170218 998 1064 936 1063 2.542877197265625 2.426513671875 
170226 970 1047 930 1076 2.4164276123046875 2.4333953857421875 
170230 976 1039 930 1065 2.54290771484375 2.467132568359375 
170242 974 1043 930 1077 2.4810028076171875 2.4334259033203125 
170250 974 1044 926 1080 2.50262451171875 2.411163330078125 
170258 978 1044 932 1077 2.4847564697265625 2.43365478515625 
170266 982 1047 931 1080 2.4678955078125 2.41217041015625 
170274 980 1046 936 1080 2.4677886962890625 2.4342041015625 
170282 979 1047 936 1080 2.467529296875 2.412322998046875 
170290 979 1048 936 1076 2.45794677734375 2.43463134765625 
170298 979 1049 937 1070 2.4672698974609375 2.435821533203125 
170306 979 1049 937 1063 2.458282470703125 2.436920166015625 
170314 980 1049 938 1061 2.4676361083984375 2.4376678466796875 
170322 978 1050 939 1061 2.4584197998046875 2.4380950927734375 
170334 978 1051 939 1063 2.4492645263671875 2.4504547119140625 
170341 976 1051 940 1066 2.44366455078125 2.462310791015625 
170349 975 1051 940 1065 2.437957763671875 2.46307373046875 
170357 973 1050 940 1067 2.4337921142578125 2.46331787109375 
170365 976 1046 939 1064 2.4342498779296875 2.4662628173828125 
170373 975 1040 940 1059 2.4348297119140625 2.4664306640625 
170381 978 1029 940 1054 2.4356842041015625 2.466644287109375 
170389 978 1033 934 1054 2.435394287109375 2.4668731689453125 
170400 975 1040 931 1054 2.433135986328125 2.4646148681640625 
170408 978 1038 932 1052 2.43414306640625 2.4678802490234375 
170416 978 1038 931 1052 2.433380126953125 2.4680633544921875 
170424 978 1038 932 1051 2.4299163818359375 2.470489501953125 
170432 977 1034 935 1051 2.433319091796875 2.4913177490234375 
170440 977 1034 937 1055 2.433258056640625 2.4918975830078125 
170448 981 1034 937 1049 2.434326171875 2.4921112060546875 
170456 981 1033 934 1044 2.4342041015625 2.4923248291015625 
170464 979 1029 936 1044 2.4346160888671875 2.4944305419921875 
170472 973 1034 937 1043 2.4330596923828125 2.495635986328125 
170480 971 1035 931 1049 2.431549072265625 2.4970703125 
170487 972 1041 931 1049 2.444427490234375 2.500335693359375 
170499 973 1037 931 1046 2.44476318359375 2.5140533447265625 
170506 975 1029 931 1039 2.4239501953125 2.5011138916015625 
170514 989 1027 931 1043 2.40155029296875 2.5150909423828125 
170526 985 1019 931 1043 2.52484130859375 2.529510498046875 
170534 972 1024 946 1054 2.45343017578125 2.6075592041015625 
170542 894 1010 892 998 2.484527587890625 2.65911865234375 
170550 834 963 819 970 2.50128173828125 2.6759033203125 
170558 778 929 715 928 2.5148162841796875 2.599517822265625 
170565 691 880 668 876 2.5899810791015625 2.55755615234375 
170573 657 830 643 824 2.5246124267578125 2.386993408203125 
170581 593 785 613 851 2.4803466796875 2.450897216796875 
170589 532 765 577 849 2.5638580322265625 2.193695068359375 
170597 500 758 535 822 2.553192138671875 2.308563232421875 
170607 489 722 658 777 2.5292510986328125 2.1478271484375 
170615 469 690 555 717 2.5492401123046875 2.26666259765625 
170623 472 668 566 718 2.49395751953125 2.183685302734375 
170631 491 652 539 616 2.3934783935546875 2.55816650390625 
170643 492 642 535 539 2.5171356201171875 2.5990753173828125 
170651 470 640 622 800 2.593536376953125 1.9940032958984375 
170659 474 649 567 702 2.50225830078125 2.1751708984375 
170667 488 629 562 689 2.5287017822265625 2.2169647216796875 
170675 501 658 592 723 2.54815673828125 2.1034393310546875 
170683 478 646 516 619 2.51812744140625 2.518951416015625 
170691 483 638 506 670 2.5508880615234375 2.3463287353515625 
170699 482 635 548 680 2.3992462158203125 2.2108154296875 
170707 483 635 541 699 2.56195068359375 2.27569580078125 
170715 488 634 550 682 2.4536285400390625 2.243927001953125 
170723 514 641 547 673 2.5258026123046875 2.2631378173828125 
170731 498 644 567 669 2.621246337890625 2.135772705078125 
170741 514 639 593 635 2.558135986328125 2.130706787109375 
170749 508 641 564 659 2.54425048828125 2.13470458984375 
170757 513 635 558 696 2.5113372802734375 2.195770263671875 
170764 519 637 559 683 2.4776763916015625 2.1896209716796875 
170773 517 642 549 678 2.500213623046875 2.2136383056640625 
170785 516 645 553 678 2.498291015625 2.1905517578125 
170792 515 649 553 692 2.490478515625 2.201202392578125 
170800 513 653 552 705 2.483184814453125 2.1904449462890625 
170808 509 654 550 706 2.4793853759765625 2.202362060546875 
170816 509 652 549 707 2.475982666015625 2.191741943359375 
170824 509 655 553 718 2.4671478271484375 2.20208740234375 
170832 508 657 554 707 2.45819091796875 2.191314697265625 
170840 510 655 555 714 2.450164794921875 2.179473876953125 
170848 512 655 551 703 2.4582977294921875 2.1934661865234375 
170856 509 654 548 700 2.4502716064453125 2.1827545166015625 
170868 510 652 548 693 2.4422760009765625 2.1717529296875 
170876 510 656 549 694 2.44110107421875 2.1851806640625 
170884 510 660 549 693 2.435577392578125 2.1974945068359375 
170892 510 658 551 693 2.4358367919921875 2.17138671875 
170900 510 657 551 697 2.436004638671875 2.1715087890625 
170908 510 651 552 697 2.4365081787109375 2.1528778076171875 
170916 510 651 553 697 2.4365386962890625 2.15283203125 
170924 508 651 552 690 2.442352294921875 2.198974609375 
170931 511 650 558 695 2.44366455078125 2.152130126953125 
170939 512 650 562 703 2.4512481689453125 2.1515960693359375 
170947 513 650 561 700 2.4613494873046875 2.1515045166015625 
170955 513 652 540 662 2.46575927734375 2.23272705078125 
170967 487 660 570 690 2.446197509765625 2.115386962890625 
170975 517 641 563 645 2.4198150634765625 2.1948699951171875 
170983 496 649 558 644 2.489349365234375 2.218231201171875 
170991 504 649 539 590 2.486572265625 2.3065643310546875 
170999 496 651 542 639 2.4892120361328125 2.313232421875 
171007 495 650 547 689 2.4876861572265625 2.3142852783203125 
171015 497 648 554 684 2.489288330078125 2.29766845703125 
171023 500 642 561 694 2.496246337890625 2.2806854248046875 
171030 500 646 562 695 2.4897003173828125 2.265533447265625 
171038 499 644 561 697 2.49652099609375 2.264923095703125 
171050 498 646 556 669 2.503143310546875 2.2690887451171875 
171058 498 650 524 678 2.5033111572265625 2.3232421875 
171066 499 653 565 613 2.503387451171875 2.3411102294921875 
171074 501 650 559 627 2.510986328125 2.3615570068359375 
171082 502 652 535 669 2.517822265625 2.3736572265625 
171090 510 624 548 675 2.67694091796875 2.3432464599609375 
171098 496 662 552 670 2.6063232421875 2.312744140625 
171106 505 646 550 670 2.6371917724609375 2.3120880126953125 
171114 508 627 550 678 2.6153106689453125 2.3121185302734375 
171122 504 634 550 671 2.6311492919921875 2.2936248779296875 
171130 507 641 550 666 2.6143035888671875 2.3105316162109375 
171142 508 642 547 668 2.6112060546875 2.311981201171875 
171150 509 647 545 664 2.607696533203125 2.31072998046875 
171158 488 644 557 712 2.539031982421875 2.208160400390625 
171166 577 727 624 712 2.5190277099609375 2.3374176025390625 
171174 687 722 642 740 2.51904296875 2.4187774658203125 
171182 800 774 700 770 2.42913818359375 2.498626708984375 
171190 889 885 806 883 2.5096282958984375 2.5208740234375 
171198 956 950 896 960 2.494659423828125 2.649993896484375 
171206 992 995 914 1025 2.6128387451171875 2.5438995361328125 
171214 1013 1031 992 1096 2.5481719970703125 2.4288787841796875 
171222 991 1052 976 1117 2.569122314453125 2.47119140625 
171233 981 1033 975 1097 2.4985198974609375 2.4640045166015625 
171241 985 1036 974 1077 2.5382080078125 2.4567413330078125 
171249 989 1037 977 1076 2.50970458984375 2.45758056640625 
171257 991 1039 983 1074 2.513275146484375 2.46051025390625 
171264 993 1040 984 1074 2.5170135498046875 2.46917724609375 
171271 997 1039 987 1074 2.5247344970703125 2.4774322509765625 
171282 1001 1039 987 1073 2.5325775146484375 2.517486572265625 
171289 998 1039 987 1073 2.5378570556640625 2.55743408203125 
171300 999 1039 987 1067 2.5405731201171875 2.56304931640625 
171308 998 1040 986 1062 2.5371551513671875 2.559814453125 
171316 996 1040 989 1063 2.5407867431640625 2.5574493408203125 
171323 997 1044 992 1061 2.5424041748046875 2.555023193359375 
171330 997 1048 992 1063 2.541229248046875 2.5580596923828125 
171342 998 1045 992 1060 2.5415802001953125 2.5555267333984375 
171350 999 1045 991 1059 2.54119873046875 2.55584716796875 
171358 999 1047 992 1063 2.5436248779296875 2.5558624267578125 
171365 1001 1043 995 1068 2.5457763671875 2.561553955078125 
171373 1004 1040 996 1067 2.5468597412109375 2.5707855224609375 
171381 1006 1037 989 1066 2.55084228515625 2.5621185302734375 
171389 1011 1041 982 1066 2.550689697265625 2.5570220947265625 
171397 1011 1042 978 1070 2.5510711669921875 2.5282745361328125 
171405 1010 1043 978 1070 2.5493316650390625 2.52838134765625 
171417 1008 1043 978 1070 2.549285888671875 2.5285186767578125 
171425 1007 1041 979 1068 2.5548095703125 2.5288543701171875 
171433 1006 1042 972 1069 2.55499267578125 2.5296478271484375 
171441 1007 1037 973 1074 2.549652099609375 2.52972412109375 
171449 1009 1037 975 1076 2.5504913330078125 2.529815673828125 
171457 1007 1035 975 1072 2.550933837890625 2.52655029296875 
171465 1005 1035 985 1072 2.5485382080078125 2.4840087890625 
171473 1006 1036 973 1080 2.5477294921875 2.482513427734375 
171481 1006 1039 985 1074 2.5450592041015625 2.4840087890625 
171491 1007 1039 974 1079 2.521148681640625 2.4846343994140625 
171498 1006 1037 974 1081 2.520233154296875 2.4846038818359375 
171505 1005 1049 933 1073 2.545074462890625 2.4327545166015625 
171516 939 1013 905 1026 2.5430908203125 2.5471954345703125 
171525 895 993 798 980 2.4628753662109375 2.5828704833984375 
171532 803 909 720 890 2.457366943359375 2.5240936279296875 
171539 713 845 694 853 2.57720947265625 2.4959716796875 
171550 625 809 591 806 2.477264404296875 2.5373077392578125 
171558 575 790 569 772 2.510955810546875 2.5291595458984375 
171565 529 723 520 735 2.4031829833984375 2.36614990234375 
171573 523 748 532 706 2.587493896484375 2.435821533203125 
171581 542 708 559 769 2.599029541015625 2.31866455078125 
171589 518 713 543 729 2.5566864013671875 2.30804443359375 
171601 520 716 545 754 2.5839691162109375 2.3272247314453125 
171609 523 725 538 734 2.5956268310546875 2.357086181640625 
171617 525 732 548 716 2.58355712890625 2.358673095703125 
171625 532 724 551 719 2.5576171875 2.3446807861328125 
171633 538 716 551 715 2.5357818603515625 2.3588409423828125 
171641 537 717 544 719 2.533447265625 2.349578857421875 
171649 537 718 536 715 2.531341552734375 2.3607025146484375 
171657 533 717 538 719 2.5303955078125 2.3504180908203125 
171665 532 718 539 722 2.5296630859375 2.3401336669921875 
171673 533 718 539 726 2.5161895751953125 2.337432861328125 
171681 534 718 539 725 2.5108184814453125 2.334869384765625 
171692 534 718 540 727 2.5216522216796875 2.3341522216796875 
171701 534 717 540 730 2.5323333740234375 2.335052490234375 
171709 535 716 540 730 2.5263671875 2.3350830078125 
171717 533 715 540 732 2.5205230712890625 2.3350982666015625 
171724 532 716 538 731 2.5209503173828125 2.331512451171875 
171732 533 716 538 732 2.5147247314453125 2.3264007568359375 
171740 533 718 531 738 2.5150146484375 2.323272705078125 
171748 532 724 532 741 2.5153656005859375 2.3266448974609375 
171756 531 724 534 744 2.506988525390625 2.323394775390625 
171764 530 724 532 742 2.5080413818359375 2.3236541748046875 
171772 530 723 533 743 2.50836181640625 2.308929443359375 
171780 531 723 534 739 2.508392333984375 2.3093414306640625 
171788 530 722 537 739 2.508544921875 2.309112548828125 
171796 530 720 537 743 2.5085906982421875 2.3010406494140625 
171807 529 718 535 743 2.5088653564453125 2.27294921875 
171815 529 721 534 741 2.497833251953125 2.3013916015625 
171823 529 721 535 738 2.4889068603515625 2.2732391357421875 
171831 528 727 542 734 2.4545440673828125 2.2613983154296875 
171839 528 726 542 733 2.45709228515625 2.255279541015625 
171847 529 725 540 735 2.4519500732421875 2.2553863525390625 
171855 527 722 543 733 2.4525146484375 2.2235107421875 
171863 527 723 548 734 2.4513092041015625 2.223480224609375 
171871 527 728 552 721 2.4508056640625 2.222259521484375 
171883 527 733 551 716 2.450347900390625 2.2239532470703125 
171891 527 731 552 720 2.4505157470703125 2.2230682373046875 
171899 527 727 552 716 2.450439453125 2.2233734130859375 
171907 527 727 550 717 2.4460296630859375 2.2232513427734375 
171915 527 723 534 679 2.452056884765625 2.2803497314453125 
171922 527 723 561 732 2.4521026611328125 2.2145538330078125 
171930 527 721 562 731 2.4527435302734375 2.196197509765625 
171938 524 710 561 728 2.453277587890625 2.2147979736328125 
171950 525 706 545 718 2.4593505859375 2.2347869873046875 
171958 521 707 561 714 2.4663543701171875 2.21533203125 
171966 520 702 553 703 2.4671173095703125 2.24530029296875 
171974 518 704 547 692 2.4674530029296875 2.27569580078125 
171982 519 707 541 704 2.467193603515625 2.2729339599609375 
171990 519 713 546 716 2.476806640625 2.2701416015625 
171998 517 716 541 713 2.4767303466796875 2.27532958984375 
172006 517 709 539 711 2.4771728515625 2.2708892822265625 
172014 516 707 545 713 2.4627532958984375 2.26824951171875 
172026 516 707 547 715 2.462890625 2.27130126953125 
172034 517 707 546 716 2.4658050537109375 2.2750701904296875 
172042 518 709 546 717 2.4655609130859375 2.278594970703125 
172050 526 709 540 703 2.3813934326171875 2.245758056640625 
172058 616 727 623 698 2.4861297607421875 2.34906005859375 
172066 733 760 689 762 2.423980712890625 2.3917388916015625 
172074 820 773 741 795 2.3610382080078125 2.46075439453125 
172082 881 868 828 874 2.3934478759765625 2.4233856201171875 
172088 943 954 918 940 2.428070068359375 2.4578704833984375 
172096 954 966 934 976 2.429473876953125 2.4472198486328125 
172104 949 988 930 1011 2.4199066162109375 2.44610595703125 
172116 953 983 929 1002 2.28570556640625 2.45416259765625 
172124 961 989 929 1004 2.303192138671875 2.461700439453125 
172132 960 996 933 1001 2.286346435546875 2.4571380615234375 
172140 954 994 936 1001 2.304107666015625 2.452301025390625 
172148 956 990 936 1002 2.322509765625 2.444183349609375 
11-same8->S 
12-different4 0 
175215 737 785 741 803 2.59002685546875 2.6021881103515625 
175223 734 793 741 808 2.568572998046875 2.60247802734375 
175231 730 793 744 800 2.528076171875 2.614715576171875 
175239 729 772 744 817 2.582061767578125 2.5767364501953125 
175247 688 795 715 823 2.4741668701171875 2.5765533447265625 
175254 694 778 729 789 2.625457763671875 2.5601654052734375 
175266 659 784 694 792 2.549591064453125 2.5409393310546875 
175274 673 758 687 770 2.6281280517578125 2.5040740966796875 
175282 663 787 694 793 2.5906829833984375 2.474578857421875 
175290 657 770 704 794 2.5566864013671875 2.5076141357421875 
175297 658 768 694 792 2.560699462890625 2.541748046875 
175305 658 768 693 792 2.5643463134765625 2.5087890625 
175313 657 773 693 791 2.55975341796875 2.5268096923828125 
175321 656 778 696 788 2.5558013916015625 2.5344696044921875 
175329 657 781 698 788 2.5447540283203125 2.526824951171875 
