#IMAGE v2
2 v2
127324 531 863 517 878 2.907318115234375 2.8300628662109375 
127332 528 866 513 878 2.96484375 2.838409423828125 
127339 525 870 513 882 2.9458770751953125 2.83001708984375 
127347 528 866 513 885 2.964874267578125 2.8221435546875 
127355 529 870 516 882 2.945770263671875 2.830596923828125 
127363 529 866 514 889 2.964874267578125 2.83819580078125 
127375 531 867 515 883 2.9462738037109375 2.836822509765625 
127383 532 868 517 885 2.965606689453125 2.834503173828125 
127391 533 875 517 881 2.9471282958984375 2.8354339599609375 
127399 529 881 517 878 2.95458984375 2.83544921875 
127407 534 875 518 881 2.940948486328125 2.8350677490234375 
127414 537 872 518 884 2.9536895751953125 2.83526611328125 
127422 533 876 518 883 2.96002197265625 2.8353271484375 
127430 532 871 518 881 2.9534759521484375 2.8350982666015625 
127438 532 873 519 884 2.9407958984375 2.8350830078125 
127446 533 873 519 881 2.92791748046875 2.835784912109375 
127454 533 876 519 884 2.9281158447265625 2.8350372314453125 
127466 533 877 519 884 2.9281768798828125 2.8352813720703125 
127474 532 880 521 885 2.916961669921875 2.835113525390625 
127482 532 879 520 885 2.9166717529296875 2.835235595703125 
127490 532 882 520 885 2.9089202880859375 2.8350372314453125 
127498 532 881 522 884 2.9032745361328125 2.8351898193359375 
127505 532 879 520 884 2.9033966064453125 2.843780517578125 
127513 525 876 522 885 2.9095306396484375 2.8434906005859375 
127525 526 876 521 887 2.9093780517578125 2.84320068359375 
127532 527 877 521 887 2.8979949951171875 2.8272857666015625 
127540 527 877 519 891 2.88580322265625 2.827301025390625 
127548 526 877 519 891 2.882080078125 2.8272552490234375 
127556 527 878 518 891 2.8557281494140625 2.8269500732421875 
127564 527 879 519 890 2.849945068359375 2.8256378173828125 
127572 527 878 520 892 2.830657958984375 2.82525634765625 
127580 522 893 520 891 2.8314208984375 2.8257904052734375 
127588 522 893 519 894 2.831695556640625 2.82568359375 
127596 526 895 518 895 2.8282470703125 2.8259429931640625 
127604 526 894 518 894 2.8208465576171875 2.8033294677734375 
127616 526 893 518 894 2.82110595703125 2.8033905029296875 
127624 526 893 518 894 2.806396484375 2.7960968017578125 
127632 526 895 518 894 2.7995758056640625 2.7777099609375 
127640 524 891 518 895 2.7947235107421875 2.777862548828125 
127648 522 895 518 895 2.7790679931640625 2.7755584716796875 
127656 522 895 518 895 2.7501220703125 2.7757110595703125 
127664 521 896 517 893 2.7499847412109375 2.7762451171875 
127672 520 895 516 896 2.7651519775390625 2.776031494140625 
127680 520 895 517 895 2.735992431640625 2.7606201171875 
127692 519 898 516 899 2.72674560546875 2.7646026611328125 
127696 547 880 506 866 2.478515625 2.8214263916015625 
127707 505 840 504 869 2.7183074951171875 2.7655792236328125 
127715 487 816 511 862 2.6306610107421875 2.75482177734375 
127722 513 813 512 865 2.5853271484375 2.7428436279296875 
127730 508 824 513 860 2.6607666015625 2.739501953125 
127738 507 828 512 860 2.7097320556640625 2.7353668212890625 
127746 508 822 510 858 2.6468963623046875 2.7353668212890625 
127754 508 816 508 860 2.642181396484375 2.7357330322265625 
127762 516 815 509 858 2.632476806640625 2.7360992431640625 
127774 524 816 510 859 2.6223297119140625 2.7354278564453125 
127782 516 815 509 858 2.61767578125 2.73565673828125 
127790 517 816 508 858 2.6225128173828125 2.7356109619140625 
127798 512 815 508 861 2.628997802734375 2.7354888916015625 
127806 517 815 507 860 2.635284423828125 2.7355194091796875 
127814 512 815 508 860 2.638702392578125 2.7375946044921875 
127822 539 822 526 854 2.5665283203125 2.7411041259765625 
127830 584 859 579 852 2.7127532958984375 2.7625579833984375 
127838 674 829 654 846 2.6728057861328125 2.7949066162109375 
127846 784 751 746 841 2.700592041015625 2.8485107421875 
127854 876 818 822 827 2.7137451171875 2.825927734375 
127866 966 790 901 807 2.75238037109375 2.76910400390625 
127874 942 781 900 834 2.6848602294921875 2.7534332275390625 
127882 936 803 869 800 2.7226409912109375 2.7511444091796875 
127890 939 806 875 799 2.733428955078125 2.760223388671875 
127898 938 805 876 798 2.7303009033203125 2.7533111572265625 
127906 943 793 875 808 2.72894287109375 2.7594451904296875 
127914 948 802 875 818 2.7254638671875 2.7657470703125 
127921 943 804 884 820 2.72833251953125 2.7686767578125 
127929 938 802 883 817 2.7252044677734375 2.78973388671875 
127941 938 800 885 821 2.710601806640625 2.7921295166015625 
127949 938 803 883 827 2.725555419921875 2.792510986328125 
127957 938 805 889 832 2.7286529541015625 2.7820587158203125 
127964 938 807 895 836 2.7281036376953125 2.775543212890625 
127972 938 806 896 832 2.72705078125 2.7886199951171875 
127980 938 806 897 827 2.72869873046875 2.801025390625 
127988 938 806 898 827 2.73040771484375 2.8048553466796875 
127996 938 806 899 827 2.7323455810546875 2.8085174560546875 
128004 931 784 886 831 2.7161407470703125 2.842315673828125 
128016 835 788 800 833 2.7283477783203125 2.90838623046875 
128024 736 742 680 825 2.733795166015625 2.8794403076171875 
128032 627 816 649 839 2.756011962890625 2.8873443603515625 
128040 577 848 583 821 2.7775726318359375 2.8863983154296875 
128047 574 878 582 834 2.606109619140625 2.920928955078125 
128055 580 825 582 836 2.7541656494140625 2.90655517578125 
128063 577 835 589 837 2.7235107421875 2.900634765625 
128071 573 843 589 836 2.75274658203125 2.8955535888671875 
128079 569 837 589 832 2.7313690185546875 2.90167236328125 
128090 570 843 589 836 2.75274658203125 2.90692138671875 
128099 571 844 588 836 2.7379150390625 2.9046630859375 
128105 570 843 587 839 2.752838134765625 2.9009552001953125 
128113 570 841 586 836 2.7379302978515625 2.9027557373046875 
128121 569 843 585 836 2.74224853515625 2.9020843505859375 
128129 569 843 586 834 2.7331695556640625 2.9029388427734375 
128137 568 841 586 834 2.7436065673828125 2.9031524658203125 
128148 567 842 586 835 2.7490997314453125 2.905914306640625 
128156 566 842 586 836 2.754547119140625 2.908935546875 
128164 567 839 586 834 2.754913330078125 2.9102630615234375 
128171 566 841 586 833 2.754638671875 2.911651611328125 
128183 568 842 589 835 2.74420166015625 2.911651611328125 
128191 568 841 584 834 2.7444915771484375 2.918731689453125 
128199 568 837 584 834 2.7447967529296875 2.92938232421875 
128207 568 841 582 837 2.7554473876953125 2.9301605224609375 
128215 584 846 583 833 2.7923736572265625 2.798004150390625 
128223 507 818 523 864 2.82769775390625 2.84735107421875 
128231 484 828 482 859 2.94354248046875 2.9141998291015625 
128239 488 856 499 863 2.961395263671875 2.8450164794921875 
128247 500 847 504 869 2.86370849609375 2.86529541015625 
128255 484 847 502 867 2.936187744140625 2.8498382568359375 
128263 490 849 501 861 2.9132537841796875 2.8686370849609375 
128271 487 846 501 855 2.9014129638671875 2.876708984375 
128283 486 840 500 855 2.8967132568359375 2.88214111328125 
128291 487 846 501 855 2.8913726806640625 2.8767242431640625 
128299 488 839 500 855 2.878082275390625 2.8822784423828125 
128307 490 833 501 854 2.8655853271484375 2.8874053955078125 
128315 490 839 502 853 2.864654541015625 2.885650634765625 
128323 489 844 503 853 2.864593505859375 2.8876495361328125 
128331 490 840 503 853 2.8780670166015625 2.8857574462890625 
128339 490 843 503 853 2.8645782470703125 2.8837890625 
128347 492 843 503 853 2.8643798828125 2.8860626220703125 
128355 493 843 504 853 2.8642730712890625 2.8837432861328125 
128362 497 842 503 851 2.864227294921875 2.88787841796875 
128374 494 842 503 850 2.864532470703125 2.8845062255859375 
128382 497 841 509 849 2.8641357421875 2.8935394287109375 
128390 497 841 507 848 2.8641204833984375 2.8935394287109375 
128398 496 841 507 852 2.8410186767578125 2.9044036865234375 
128406 497 840 506 853 2.864288330078125 2.90447998046875 
128414 502 846 506 853 2.86358642578125 2.904571533203125 
128422 500 846 508 857 2.8633880615234375 2.9044036865234375 
128429 498 846 509 856 2.883880615234375 2.902374267578125 
128437 502 850 508 853 2.8829498291015625 2.9046630859375 
128448 501 844 508 849 2.88238525390625 2.9052886962890625 
128456 505 841 508 854 2.881591796875 2.904998779296875 
128464 503 841 511 855 2.90008544921875 2.9047698974609375 
128472 503 845 510 853 2.911163330078125 2.905181884765625 
128480 504 843 509 871 2.917327880859375 2.9197540283203125 
128487 503 844 502 874 2.91705322265625 2.935302734375 
128499 503 842 514 861 2.917022705078125 2.901458740234375 
128507 503 842 515 872 2.916900634765625 2.9128570556640625 
128515 499 842 514 868 2.9134674072265625 2.9248199462890625 
128522 495 839 509 863 2.9173126220703125 2.9353179931640625 
128529 503 852 527 860 2.987091064453125 2.935638427734375 
128537 505 830 515 860 3.0223541259765625 2.812347412109375 
128545 489 842 536 859 2.97821044921875 2.931060791015625 
128556 500 822 518 849 2.968353271484375 2.98199462890625 
128564 485 819 530 868 2.9124908447265625 2.9360198974609375 
128572 463 858 530 875 2.831512451171875 3.002410888671875 
128580 488 828 555 884 2.980621337890625 3.0089111328125 
128588 479 956 524 955 2.5491943359375 2.8021240234375 
128596 497 1036 544 1002 2.610595703125 2.8002166748046875 
128604 493 1156 564 1095 2.186126708984375 2.552276611328125 
128660 475 1204 517 680 2.2503204345703125 -1 
128672 557 930 756 1040 2.8871002197265625 2.1760101318359375 
128680 499 968 507 1063 2.756256103515625 2.86859130859375 
128687 437 939 511 984 2.8531646728515625 2.908782958984375 
128695 435 910 512 995 2.98687744140625 2.8424835205078125 
128703 447 904 528 915 2.9777984619140625 2.962554931640625 
128715 459 915 500 900 2.90460205078125 3.1353607177734375 
128723 438 880 512 919 3.0638275146484375 3.028472900390625 
128730 449 888 535 898 3.0678558349609375 2.8711090087890625 
128738 463 879 509 858 3.1082000732421875 2.9029083251953125 
128746 462 883 518 917 3.102691650390625 3.024749755859375 
128754 461 889 503 914 3.0948944091796875 3.0424957275390625 
128762 474 887 526 922 2.9761810302734375 2.956298828125 
128770 459 925 520 937 3.08624267578125 2.9091796875 
128778 470 971 567 252 2.7602691650390625 2.9169769287109375 
128790 448 1022 539 1063 2.6650238037109375 2.8720703125 
128798 492 1081 492 1039 2.5351715087890625 2.901641845703125 
128806 489 1083 547 1183 2.480621337890625 2.3535308837890625 
128814 441 1138 616 1426 2.1918487548828125 1.0407257080078125 
128822 534 1195 896 1597 2.1661529541015625 3.214019775390625 
128829 517 1355 517 680 1.9642791748046875 -1 
128837 482 1233 517 680 2.23388671875 -1 
128849 405 1220 857 1501 2.1800537109375 1.5221405029296875 
128853 517 973 532 1052 2.667327880859375 2.694122314453125 
128861 514 1035 570 220 2.5174407958984375 2.933990478515625 
128873 454 852 531 913 2.9236907958984375 2.9869384765625 
128880 484 810 529 915 2.8632354736328125 2.99853515625 
128888 476 790 500 900 2.98095703125 2.948760986328125 
128896 466 825 525 854 3.11627197265625 2.9524993896484375 
128908 468 842 528 852 3.101348876953125 2.9494781494140625 
128915 485 820 542 870 3.0006561279296875 2.977142333984375 
128923 494 824 509 823 3.1417236328125 2.9226837158203125 
128931 494 819 517 825 3.01287841796875 2.912933349609375 
128939 496 813 518 847 3.097869873046875 3.0572967529296875 
128947 499 826 499 854 3.071563720703125 3.08184814453125 
128955 489 842 481 860 3.07330322265625 3.12109375 
128963 486 828 488 862 3.092437744140625 3.088043212890625 
128971 491 816 495 861 3.0761871337890625 3.0577239990234375 
128983 487 804 518 846 3.178253173828125 3.1022491455078125 
128991 559 820 571 847 3.0795135498046875 3.0726165771484375 
128999 609 849 665 828 2.985504150390625 3.14044189453125 
129007 798 801 717 803 3.2198333740234375 3.2812652587890625 
129015 907 788 811 822 3.1584930419921875 3.124755859375 
129023 976 806 861 822 3.0724639892578125 3.07122802734375 
129031 968 802 911 826 3.1697845458984375 3.074951171875 
129039 949 818 904 813 3.138397216796875 3.1211090087890625 
129047 950 797 915 795 3.2593994140625 3.168731689453125 
129055 959 800 920 811 3.057586669921875 3.1696624755859375 
129063 949 799 919 803 3.1341705322265625 3.1246795654296875 
129071 941 810 922 806 3.1501922607421875 3.16949462890625 
129082 946 804 921 809 3.1871185302734375 3.164520263671875 
129089 951 805 922 807 3.1744842529296875 3.1703033447265625 
129097 950 808 923 809 3.19580078125 3.1652984619140625 
129105 954 812 925 811 3.167083740234375 3.170654296875 
129112 949 814 927 810 3.1421661376953125 3.1729736328125 
129121 933 824 928 811 3.2460174560546875 3.171844482421875 
129132 943 819 928 813 3.2210845947265625 3.1738128662109375 
129139 953 826 929 814 3.195526123046875 3.176300048828125 
129147 946 825 931 814 3.1851654052734375 3.1750335693359375 
129154 950 823 931 814 3.1922149658203125 3.1738128662109375 
129165 946 817 931 816 3.194091796875 3.168853759765625 
129173 943 816 931 817 3.1930694580078125 3.1641998291015625 
129181 944 816 933 820 3.1942291259765625 3.1368865966796875 
129189 945 819 933 816 3.192962646484375 3.136810302734375 
129197 947 819 933 815 3.1863861083984375 3.136962890625 
129205 949 820 930 815 3.1931610107421875 3.137176513671875 
129213 947 819 931 817 3.1942291259765625 3.13714599609375 
129221 949 818 933 818 3.193206787109375 3.15606689453125 
129229 949 817 935 819 3.19439697265625 3.156005859375 
129237 949 816 934 824 3.1956939697265625 3.1556243896484375 
129249 951 817 934 827 3.1934356689453125 3.1570892333984375 
129257 953 819 934 827 3.1841278076171875 3.156890869140625 
129265 953 819 934 827 3.18414306640625 3.1551055908203125 
129273 956 820 934 828 3.1938323974609375 3.155059814453125 
129281 954 822 933 827 3.1839141845703125 3.1569061279296875 
129288 954 820 938 827 3.1838531494140625 3.1567535400390625 
129296 953 821 938 827 3.18365478515625 3.1568145751953125 
129308 954 821 938 827 3.1833343505859375 3.156890869140625 
129316 953 820 941 831 3.1828765869140625 3.1636505126953125 
129323 953 820 940 832 3.18231201171875 3.1562957763671875 
129331 953 823 939 831 3.1604766845703125 3.154937744140625 
129339 952 824 938 831 3.1599273681640625 3.151153564453125 
129347 953 824 939 833 3.1571502685546875 3.14306640625 
129355 952 825 940 833 3.14166259765625 3.130767822265625 
129363 953 825 941 833 3.1410980224609375 3.1214141845703125 
129371 951 824 941 834 3.15594482421875 3.121337890625 
129379 951 824 939 838 3.1555633544921875 3.121002197265625 
129387 953 824 939 837 3.1555938720703125 3.11248779296875 
129398 953 823 937 837 3.144866943359375 3.11328125 
129406 952 823 936 836 3.144683837890625 3.110687255859375 
129414 951 826 934 840 3.1312103271484375 3.084625244140625 
129421 950 826 935 841 3.131103515625 3.0821533203125 
129429 940 827 908 845 3.1020965576171875 3.0033721923828125 
129441 895 826 835 859 3.058563232421875 3.1432342529296875 
129448 790 787 693 833 3.0367431640625 3.036651611328125 
129456 669 856 671 845 2.8409271240234375 2.924041748046875 
129463 581 855 552 873 2.8805084228515625 3.0253448486328125 
129471 502 874 492 883 2.9594573974609375 2.9136810302734375 
129479 466 862 479 900 2.9971923828125 2.9248504638671875 
129487 469 856 512 906 2.962860107421875 2.8372650146484375 
129499 463 849 501 910 2.933074951171875 2.903106689453125 
129506 463 852 497 903 2.9137420654296875 2.8819580078125 
129513 466 854 503 898 2.907958984375 2.8983917236328125 
06-trial-same-15->S 
07-trial-same-16 0 
132628 762 784 733 820 2.88031005859375 2.7923583984375 
132635 764 784 734 820 2.8800506591796875 2.7920989990234375 
132647 764 778 735 820 2.8778839111328125 2.7913970947265625 
132655 760 778 736 821 2.87799072265625 2.792327880859375 
132662 760 795 736 822 2.865020751953125 2.7912445068359375 
132670 760 795 735 822 2.86517333984375 2.7914581298828125 
132678 760 797 735 822 2.8637542724609375 2.79150390625 
132690 760 797 735 823 2.865570068359375 2.7870025634765625 
132698 755 797 734 823 2.863739013671875 2.7723236083984375 
132706 754 797 721 847 2.8533477783203125 2.6689300537109375 
132714 693 818 654 822 2.8011932373046875 2.6708221435546875 
132722 622 873 656 801 2.629669189453125 2.7230377197265625 
132730 695 811 685 818 2.9741973876953125 2.684661865234375 
132738 685 805 677 813 2.938568115234375 2.7170867919921875 
132746 686 816 672 802 2.9015350341796875 2.7488250732421875 
132754 683 820 675 803 2.8846893310546875 2.7178192138671875 
132762 680 820 675 803 2.86810302734375 2.7482757568359375 
132774 685 824 679 812 2.8487548828125 2.76605224609375 
132782 689 824 680 815 2.86846923828125 2.753143310546875 
132790 685 823 680 814 2.85943603515625 2.74945068359375 
132798 688 824 680 813 2.86865234375 2.752960205078125 
132806 684 826 681 810 2.8592071533203125 2.765594482421875 
132814 680 825 680 813 2.86865234375 2.768096923828125 
132822 682 823 681 813 2.873443603515625 2.7731170654296875 
132829 684 820 681 813 2.8688201904296875 2.777862548828125 
132837 682 822 681 813 2.859619140625 2.78033447265625 
132845 683 822 681 812 2.8692169189453125 2.7778778076171875 
132856 692 819 682 806 2.98504638671875 2.7869720458984375 
132864 597 923 677 804 2.50994873046875 2.8543243408203125 
132872 638 870 672 804 2.679534912109375 2.8359375 
132879 650 852 679 806 2.703826904296875 2.8541259765625 
132887 665 841 675 815 2.776947021484375 2.84637451171875 
132896 681 829 672 812 2.8502960205078125 2.8467254638671875 
132903 673 845 672 814 2.8458404541015625 2.8429412841796875 
132912 642 829 662 858 2.8092498779296875 2.8271026611328125 
132919 586 822 556 881 2.7169647216796875 2.85845947265625 
132931 536 892 520 873 2.7368011474609375 2.7042083740234375 
132939 494 893 531 884 2.7285614013671875 2.7523956298828125 
132947 521 893 533 877 2.8217620849609375 2.7044677734375 
132955 512 876 527 875 2.7272491455078125 2.7166595458984375 
132963 517 904 518 871 2.8189697265625 2.7293853759765625 
132971 516 895 526 882 2.7945709228515625 2.7242584228515625 
132979 517 884 526 884 2.8203582763671875 2.7467193603515625 
132987 515 893 526 883 2.8112030029296875 2.732574462890625 
132995 513 892 525 881 2.8029327392578125 2.728912353515625 
133003 514 894 526 879 2.786712646484375 2.7326507568359375 
133015 513 895 525 882 2.7707061767578125 2.7381134033203125 
133023 514 898 525 881 2.773651123046875 2.7320556640625 
133031 513 901 521 886 2.770233154296875 2.739715576171875 
133038 515 900 520 891 2.760009765625 2.7476348876953125 
133046 514 902 520 889 2.7494049072265625 2.745391845703125 
133054 514 902 520 890 2.74737548828125 2.7476959228515625 
133066 515 902 521 888 2.7452392578125 2.7455291748046875 
133070 514 902 521 889 2.7294769287109375 2.74310302734375 
133081 513 903 520 891 2.7140350341796875 2.742340087890625 
133089 510 901 519 891 2.71533203125 2.7417755126953125 
133096 507 900 518 886 2.71502685546875 2.7437744140625 
133104 508 904 517 884 2.7161102294921875 2.74224853515625 
133112 508 903 517 883 2.71630859375 2.7271728515625 
133120 508 906 517 888 2.7143402099609375 2.7269287109375 
133128 508 907 517 882 2.71435546875 2.7274627685546875 
133135 509 909 516 881 2.69921875 2.723236083984375 
133147 509 907 517 882 2.69940185546875 2.7232666015625 
133155 510 908 517 889 2.697906494140625 2.7205810546875 
133163 510 908 517 881 2.69805908203125 2.7209930419921875 
133171 515 907 521 880 2.6992034912109375 2.7209320068359375 
133179 513 906 519 892 2.711456298828125 2.715576171875 
133187 513 906 518 895 2.7113800048828125 2.7155914306640625 
133195 513 906 518 894 2.711395263671875 2.720306396484375 
133203 510 929 518 894 2.6797332763671875 2.7225799560546875 
133211 508 906 513 861 2.677459716796875 2.668487548828125 
133223 480 880 491 860 2.81402587890625 2.7424163818359375 
133231 494 866 489 845 2.7590179443359375 2.6517486572265625 
133239 495 875 485 862 2.7569122314453125 2.718536376953125 
133247 493 885 490 875 2.7548370361328125 2.730987548828125 
133255 496 889 487 879 2.756134033203125 2.726470947265625 
133262 494 892 490 875 2.75445556640625 2.72174072265625 
133270 494 893 489 875 2.7376708984375 2.7264404296875 
133281 493 893 487 874 2.7489776611328125 2.72210693359375 
133289 494 893 488 876 2.7349853515625 2.726348876953125 
133297 494 893 489 878 2.721588134765625 2.7305908203125 
133304 493 891 491 876 2.735443115234375 2.7259063720703125 
133313 494 889 493 875 2.7430419921875 2.72998046875 
133320 494 888 491 875 2.73272705078125 2.730560302734375 
133328 494 886 489 878 2.7344970703125 2.730438232421875 
133340 495 885 491 876 2.728515625 2.73065185546875 
133348 494 883 488 875 2.72930908203125 2.730926513671875 
133356 496 883 488 878 2.7223663330078125 2.7305450439453125 
133364 496 880 491 876 2.72198486328125 2.7215728759765625 
133372 496 880 490 876 2.716522216796875 2.7213592529296875 
133380 496 880 491 875 2.7140045166015625 2.7176666259765625 
133388 497 879 490 874 2.7138824462890625 2.7305755615234375 
133396 498 879 490 872 2.71685791015625 2.7332916259765625 
133404 498 879 490 872 2.7167816162109375 2.7335662841796875 
133412 497 879 490 872 2.7168426513671875 2.732421875 
133424 497 879 490 874 2.7285308837890625 2.707611083984375 
133432 497 877 490 872 2.728790283203125 2.7345123291015625 
133440 498 878 487 871 2.7172088623046875 2.70849609375 
133447 497 878 488 874 2.71728515625 2.7081298828125 
133454 499 878 488 873 2.7145538330078125 2.7081451416015625 
133466 499 877 488 870 2.7147064208984375 2.715057373046875 
133470 507 880 503 873 2.6882476806640625 2.76190185546875 
133478 486 919 497 881 2.6179046630859375 2.738800048828125 
133489 478 881 510 825 2.662384033203125 2.697540283203125 
133497 486 884 502 866 2.65618896484375 2.691375732421875 
133505 484 875 509 848 2.577545166015625 2.678009033203125 
133513 500 895 495 886 2.5432586669921875 2.758758544921875 
133521 506 997 545 891 2.3810577392578125 2.685455322265625 
133528 470 1012 545 905 2.466766357421875 2.6847686767578125 
133536 463 1064 570 993 2.3278961181640625 2.4533843994140625 
133595 635 1163 517 680 2.21319580078125 -1 
133603 495 1027 562 1423 2.3974609375 3.021026611328125 
133611 482 989 525 907 2.4687347412109375 2.794189453125 
133619 463 971 549 914 2.3509368896484375 2.7441253662109375 
133631 503 845 527 867 2.6775970458984375 2.752655029296875 
133639 478 851 515 891 2.547576904296875 2.704986572265625 
133646 490 901 505 868 2.4830780029296875 2.68408203125 
133654 486 887 514 834 2.5436248779296875 2.731231689453125 
133662 486 879 538 830 2.57452392578125 2.70562744140625 
133670 483 920 540 820 2.4550628662109375 2.7303314208984375 
133678 511 901 529 826 2.4085845947265625 2.71746826171875 
133686 515 853 529 842 2.519775390625 2.7317047119140625 
133697 514 900 523 838 2.4611358642578125 2.7873077392578125 
133705 494 877 527 830 2.495758056640625 2.7317657470703125 
133713 506 894 517 834 2.41888427734375 2.7053375244140625 
133721 514 871 503 826 2.41448974609375 2.7133026123046875 
133729 510 862 495 847 2.4532623291015625 2.6842498779296875 
133737 505 853 496 825 2.4915771484375 2.702362060546875 
133744 508 851 489 839 2.5073699951171875 2.6919097900390625 
133756 506 849 497 836 2.522857666015625 2.7012481689453125 
133764 510 849 494 844 2.507476806640625 2.7034454345703125 
133772 513 847 497 848 2.5165252685546875 2.706298828125 
133780 515 844 500 829 2.519744873046875 2.7565765380859375 
133788 517 842 502 825 2.5233001708984375 2.701202392578125 
133796 513 874 512 828 2.4666900634765625 2.764373779296875 
133804 550 848 540 829 2.605010986328125 2.71624755859375 
133812 656 899 645 857 2.61920166015625 2.73126220703125 
133820 771 916 715 933 2.6062469482421875 2.8585205078125 
133828 853 927 818 984 2.5722808837890625 2.8365325927734375 
133840 891 1046 850 1017 2.5642242431640625 2.7302703857421875 
133848 937 1026 904 1063 2.7066802978515625 2.7379608154296875 
133856 900 1088 882 1008 2.5640411376953125 2.72613525390625 
133864 911 1043 887 1010 2.5939483642578125 2.7620849609375 
133872 907 1052 889 1012 2.57049560546875 2.7276763916015625 
133880 903 1061 888 1020 2.54736328125 2.7402496337890625 
133888 899 1056 891 1018 2.571502685546875 2.7283935546875 
133896 895 1060 890 1021 2.5540924072265625 2.7415618896484375 
133904 899 1067 893 1020 2.5827484130859375 2.7544097900390625 
133912 904 1065 891 1018 2.6117706298828125 2.7423095703125 
133924 901 1070 889 1020 2.591522216796875 2.7446746826171875 
133927 899 1074 888 1018 2.571319580078125 2.737396240234375 
133936 901 1070 891 1020 2.5919647216796875 2.744720458984375 
133948 903 1074 890 1024 2.61212158203125 2.7414703369140625 
133956 900 1075 889 1023 2.591888427734375 2.738739013671875 
133964 901 1074 888 1023 2.612274169921875 2.7344512939453125 
133971 905 1070 886 1022 2.62176513671875 2.738922119140625 
133979 908 1066 886 1023 2.6311798095703125 2.7459564208984375 
133987 907 1066 887 1023 2.670013427734375 2.7458038330078125 
133995 912 1057 889 1023 2.6734619140625 2.746612548828125 
134003 913 1054 889 1022 2.6739349365234375 2.7474822998046875 
134011 915 1055 891 1025 2.6742706298828125 2.750640869140625 
134023 914 1054 888 1021 2.71405029296875 2.748199462890625 
134031 914 1056 888 1020 2.7142486572265625 2.7479248046875 
134039 917 1056 888 1020 2.7174072265625 2.748687744140625 
134047 920 1056 888 1019 2.72601318359375 2.75213623046875 
134055 920 1055 887 1026 2.7355804443359375 2.752655029296875 
134063 920 1057 888 1027 2.726409912109375 2.77716064453125 
134071 920 1055 888 1024 2.7265777587890625 2.7776947021484375 
134079 919 1107 888 1023 2.6838226318359375 2.7779083251953125 
134087 975 1062 919 1015 2.7688751220703125 2.8335418701171875 
134095 976 1048 935 1078 2.7713165283203125 2.7351531982421875 
134107 966 1057 931 1017 2.79547119140625 2.8573760986328125 
134111 964 1044 925 1030 2.807861328125 2.822845458984375 
134122 968 1051 923 1048 2.816131591796875 2.787994384765625 
134130 964 1054 928 1051 2.824951171875 2.7840728759765625 
134138 967 1050 932 1048 2.8165740966796875 2.788299560546875 
134146 970 1047 933 1039 2.825439453125 2.8028411865234375 
134154 971 1047 931 1047 2.8171844482421875 2.78814697265625 
134162 973 1048 931 1048 2.808624267578125 2.79058837890625 
134170 974 1048 931 1049 2.8087158203125 2.7881927490234375 
134178 975 1048 933 1048 2.8095550537109375 2.7839813232421875 
134186 977 1049 934 1047 2.8093414306640625 2.779754638671875 
134198 975 1050 934 1043 2.8087921142578125 2.7781982421875 
134206 977 1051 934 1039 2.809661865234375 2.7802886962890625 
134214 976 1052 934 1039 2.8102569580078125 2.7787933349609375 
134222 976 1051 934 1039 2.81304931640625 2.77685546875 
134230 976 1051 933 1047 2.810211181640625 2.7681427001953125 
134238 976 1051 933 1048 2.80950927734375 2.767974853515625 
134246 976 1051 933 1047 2.809356689453125 2.761322021484375 
134254 976 1052 933 1047 2.80841064453125 2.760009765625 
134266 979 1052 931 1048 2.8087615966796875 2.7586822509765625 
134270 980 1051 931 1051 2.8086395263671875 2.751434326171875 
134278 979 1052 932 1052 2.8064117431640625 2.74676513671875 
134289 978 1053 934 1052 2.8064727783203125 2.7424468994140625 
134297 978 1051 934 1048 2.7960052490234375 2.7426910400390625 
134304 978 1051 934 1049 2.792938232421875 2.7383880615234375 
134312 978 1053 939 1053 2.79278564453125 2.7380523681640625 
134320 978 1053 939 1054 2.7928314208984375 2.73486328125 
134328 978 1052 935 1054 2.7876129150390625 2.729644775390625 
134340 977 1052 936 1054 2.787353515625 2.72894287109375 
134344 976 1053 936 1053 2.777008056640625 2.712554931640625 
134356 972 1053 936 1049 2.7615509033203125 2.707550048828125 
134364 976 1052 942 1050 2.758026123046875 2.7005462646484375 
134372 976 1051 943 1047 2.7411041259765625 2.7006378173828125 
134380 976 1051 945 1046 2.73712158203125 2.6950836181640625 
134388 973 1051 945 1046 2.717864990234375 2.6800689697265625 
134396 972 1050 946 1046 2.71624755859375 2.673614501953125 
134404 972 1050 946 1046 2.716064453125 2.672393798828125 
134412 972 1050 947 1043 2.7155303955078125 2.6726226806640625 
134420 970 1052 947 1047 2.716827392578125 2.6670074462890625 
134428 970 1052 947 1048 2.7168426513671875 2.667327880859375 
134436 969 1052 947 1049 2.7151947021484375 2.660797119140625 
134444 969 1053 946 1048 2.708160400390625 2.6492767333984375 
134456 970 1053 948 1048 2.710418701171875 2.6410064697265625 
134464 973 1053 948 1051 2.7083587646484375 2.6378936767578125 
134472 973 1050 948 1051 2.7109222412109375 2.6362457275390625 
134480 973 1053 949 1050 2.7083892822265625 2.6364593505859375 
134487 973 1056 949 1049 2.7081451416015625 2.628204345703125 
134495 974 1059 949 1051 2.692352294921875 2.6284942626953125 
134503 975 1062 949 1051 2.6806793212890625 2.6365814208984375 
