#IMAGE v2
3 v2
591659 508 16 539 -52 2.35697 2.66962 
591665 469 16 550 -53 2.42727 2.64235 
591672 469 19 551 -45 2.52903 2.69802 
591679 517 46 527 -75 2.44589 2.63902 
591686 457 54 510 -38 2.50291 2.67968 
591692 457 51 509 -41 2.49938 2.57265 
591699 489 18 510 -58 2.54754 2.60625 
591705 425 -9 538 -85 2.49775 2.63459 
591712 425 -9 538 -85 2.52161 2.63624 
591719 505 25 528 -88 2.484 2.60997 
591725 476 11 550 -73 2.45574 2.68713 
591732 476 15 550 -73 2.48854 2.62901 
591739 537 25 550 -28 2.55645 2.62168 
591746 534 64 548 -14 2.53743 2.63123 
591752 534 67 549 -10 2.5386 2.57279 
591759 499 48 521 -22 2.57041 2.67153 
591766 496 62 527 -69 2.53659 2.62694 
591772 496 62 527 -69 2.53336 2.65259 
591779 585 57 588 -71 2.61143 2.62243 
591786 698 29 684 3 2.57547 2.70407 
591792 698 29 684 3 2.63437 2.6669 
591799 882 -26 841 8 2.58681 2.72049 
591806 913 -75 915 -16 2.6143 2.67977 
591813 913 -75 915 -16 2.4155 2.77854 
591819 870 -83 908 -12 2.65047 2.7214 
591826 918 -59 893 -86 2.65155 2.77986 
591833 918 -59 893 -86 2.54425 2.79876 
591839 883 -110 872 -62 2.74567 2.73633 
591846 867 -100 898 -74 2.55825 2.82834 
591853 873 -108 899 -77 2.62175 2.80072 
591859 902 -143 825 -81 2.6748 2.85492 
591866 926 -92 838 -90 2.61443 2.81136 
591874 926 -92 839 -94 2.62477 2.83019 
591880 911 -165 836 -109 2.73492 2.77406 
591886 861 -128 831 -32 2.7257 2.82652 
591893 858 -123 830 -29 2.68498 2.81236 
591900 927 -62 910 -37 2.58725 2.83677 
591906 856 -34 859 -36 2.57412 2.75871 
591913 858 -38 860 -39 2.57226 2.72522 
591920 858 -85 921 -56 2.4873 2.80084 
591927 859 -141 862 -72 2.52532 2.71556 
591933 859 -141 862 -72 2.58299 2.73759 
591940 898 -106 868 -52 2.54043 2.77336 
591947 893 -82 878 -29 2.50231 2.71366 
591953 890 -78 876 -25 2.55129 2.74178 
591960 848 -78 827 -45 2.48694 2.74353 
591967 846 -96 905 -24 2.5467 2.77533 
591973 849 -100 905 -24 2.48241 2.78141 
591980 892 -71 923 -49 2.5194 2.76924 
591987 863 -104 890 -88 2.48437 2.7938 
591993 863 -104 891 -91 2.62427 2.76538 
592000 964 -121 909 -77 2.36023 2.77106 
592007 1027 -142 987 -58 2.42626 2.80805 
592014 1019 -134 983 -51 2.58195 2.83139 
592020 897 -95 930 -93 2.50864 2.81958 
592027 921 -107 950 -95 2.49372 2.78227 
592034 921 -107 950 -95 2.41701 2.7464 
592040 948 -97 956 -75 2.43429 2.75882 
592047 925 -97 930 -69 2.31901 2.80205 
592054 925 -97 930 -69 2.45571 2.89926 
592061 948 -139 974 -38 2.47424 2.91329 
592067 935 -120 927 -125 2.47998 2.86236 
592074 935 -120 927 -125 2.48548 2.862 
592081 943 -113 934 -67 2.4024 2.84788 
592087 930 -125 973 -61 2.31998 2.81094 
592094 937 -134 974 -65 2.50509 2.82179 
592101 939 -121 935 -84 2.53017 2.82253 
592107 965 -176 947 -63 2.50492 2.84338 
592114 965 -176 949 -66 2.42131 2.79951 
592121 927 -153 986 -83 2.5061 2.79066 
592127 937 -133 931 -87 2.57048 2.77595 
592134 930 -125 929 -80 2.52145 2.70222 
592141 940 -118 928 -74 2.44767 2.76739 
592148 942 -119 924 -76 2.43295 2.79887 
592154 942 -119 924 -76 2.45333 2.87934 
592161 908 -128 933 -79 2.46437 2.7645 
592168 943 -157 937 -99 2.54898 2.77196 
592174 943 -157 937 -99 2.45696 2.78688 
592181 983 -141 936 -61 2.41248 2.83019 
592188 967 -152 950 -75 2.47523 2.79732 
592194 967 -152 950 -75 2.48297 2.80414 
592201 942 -116 941 -125 2.39352 2.83545 
592208 931 -123 930 -79 2.45236 2.88227 
592215 931 -123 930 -79 2.46515 2.87008 
592221 906 -117 924 -84 2.43474 2.73384 
592228 914 -121 931 -80 2.43883 2.76121 
592234 917 -125 932 -84 2.49029 2.78957 
592241 983 -171 957 -63 2.51142 2.74036 
592248 923 -149 951 -63 2.57473 2.85792 
592255 926 -153 953 -67 2.60004 2.79968 
592261 988 -156 959 -126 2.56337 2.84977 
592268 973 -140 949 -107 2.60001 2.86593 
592275 973 -140 949 -107 2.5094 2.83778 
592281 937 -115 945 -112 2.53158 2.83402 
592288 937 -108 942 -78 2.52926 2.83604 
592295 934 -104 941 -74 2.5422 2.79931 
592302 978 -119 907 -118 2.51033 2.80993 
592308 972 -114 958 -82 2.45184 2.76456 
592315 968 -110 956 -79 2.49441 2.7767 
592322 974 -146 972 -58 2.49369 2.73221 
592328 969 -144 978 -69 2.48796 2.73351 
592335 969 -144 978 -69 2.4435 2.81195 
592342 927 -107 954 -74 2.49934 2.7697 
592348 942 -114 969 -48 2.506 2.76028 
592355 942 -114 969 -48 2.42694 2.75364 
592362 948 -101 963 -77 2.48012 2.7832 
592368 947 -101 924 -115 2.47454 2.75941 
592375 947 -101 924 -115 2.47526 2.80372 
592382 960 -89 923 -86 2.52574 2.85671 
592389 908 -68 950 -82 2.51958 2.79715 
592395 911 -72 951 -86 2.55807 2.8057 
592402 951 -134 952 -79 2.46484 2.80372 
592409 969 -140 969 -66 2.48313 2.79984 
592415 972 -144 971 -69 2.45053 2.80105 
592422 915 -159 924 -92 2.59129 2.76201 
592429 938 -167 947 -68 2.50243 2.74194 
592435 935 -163 946 -64 2.55441 2.75326 
592442 944 -146 952 -126 2.46225 2.76122 
592449 966 -136 972 -75 2.46044 2.73009 
592456 962 -132 971 -72 2.45203 2.77727 
592462 939 -107 948 -98 2.51576 2.76278 
592469 900 -123 898 -123 2.55871 2.8235 
592476 906 -131 900 -127 2.53534 2.78348 
592482 954 -123 931 -88 2.51149 2.78937 
592489 957 -128 935 -91 2.49637 2.80192 
592496 957 -128 936 -94 2.48138 2.764 
592502 993 -117 971 -74 2.49276 2.75862 
592509 906 -100 987 -67 2.46195 2.79414 
592516 899 -93 983 -60 2.47535 2.77266 
592523 909 -116 950 -82 2.56412 2.80896 
592529 916 -133 918 -124 2.53494 2.7791 
592536 923 -141 920 -128 2.55141 2.75188 
592543 943 -153 940 -92 2.43457 2.78253 
592549 966 -241 959 -94 2.4729 2.82031 
592556 966 -241 960 -97 2.51323 2.82699 
592563 934 -77 956 -45 2.5064 2.76311 
592569 914 -33 907 -5 2.54743 2.82541 
592576 911 -30 904 1 2.53355 2.70836 
592583 943 238 907 298 2.7382 2.84815 
592590 937 237 901 344 2.66825 2.78209 
592596 939 235 903 343 2.80117 2.75765 
592603 929 260 934 316 2.74689 2.70016 
592610 915 235 938 320 2.67658 2.70727 
592616 912 237 938 320 2.70059 2.70303 
592623 952 256 843 246 2.69784 2.80446 
592630 970 235 901 365 2.6943 2.7277 
592636 973 233 902 364 2.73507 2.71692 
592643 919 218 850 312 2.73106 2.73842 
592650 938 205 873 312 2.69734 2.79908 
592656 938 205 873 312 2.72842 2.76766 
592663 933 223 904 340 2.68461 2.74055 
592670 928 226 895 339 2.71229 2.69618 
592677 922 230 892 342 2.71205 2.68988 
592683 901 277 881 326 2.65762 2.73714 
592690 935 280 900 330 2.71591 2.77997 
592697 938 278 901 329 2.7376 2.72931 
592703 935 236 875 305 2.70536 2.78754 
592710 904 253 901 333 2.67646 2.73791 
592717 904 253 901 333 2.71979 2.62073 
592724 978 212 952 354 2.65027 2.69537 
592730 940 228 887 318 2.65223 2.72221 
592737 940 228 887 318 2.68224 2.76911 
592744 902 270 870 309 2.69602 2.81131 
592750 942 273 884 317 2.66889 2.77093 
592757 942 273 884 317 2.73477 2.70056 
592764 904 234 951 328 2.6858 2.74072 
592770 881 244 857 310 2.68073 2.71843 
592777 881 244 857 310 2.70981 2.70772 
592784 956 234 857 310 2.64449 2.80525 
592790 957 231 866 336 2.67472 2.80973 
592797 957 231 866 336 2.70209 2.75929 
592804 971 230 902 349 2.71836 2.62141 
592811 947 220 895 341 2.67154 2.65699 
592817 944 222 894 342 2.6741 2.72403 
592824 904 229 869 355 2.69331 2.71467 
592831 928 232 897 356 2.66879 2.74544 
592837 934 228 900 354 2.61176 2.72869 
592844 942 240 913 359 2.59228 2.78409 
592851 982 204 840 342 2.60239 2.71439 
592857 982 204 840 342 2.67358 2.76448 
592864 952 180 836 334 2.58726 2.78201 
592871 945 179 878 307 2.57754 2.71748 
592878 939 184 876 310 2.59116 2.75341 
592884 926 187 881 310 2.60754 2.74434 
592891 925 193 865 314 2.59315 2.77729 
592898 925 193 865 314 2.63573 2.63238 
592905 925 211 899 344 2.57052 2.65819 
592911 968 234 867 337 2.62058 2.6113 
592918 968 234 867 337 2.63151 2.75029 
592925 881 162 783 248 2.77572 2.61783 
592931 932 163 828 260 2.76989 2.62516 
592938 932 163 828 260 2.71656 2.62425 
592945 933 126 847 223 2.63641 2.58491 
592951 914 151 838 262 2.75594 2.61461 
592958 914 151 838 262 2.66823 2.6531 
592965 935 166 856 270 2.67337 2.64106 
592971 953 174 843 281 2.64974 2.58858 
592978 953 174 843 281 2.62795 2.59326 
592985 926 188 830 281 2.61942 2.59411 
592992 955 185 824 296 2.63271 2.59084 
592998 955 185 824 296 2.60243 2.59478 
593005 929 173 815 280 2.63789 2.65683 
593011 933 172 889 294 2.63266 2.62884 
593018 933 172 889 294 2.65853 2.60857 
593025 919 157 855 256 2.66265 2.62063 
593032 900 149 854 249 2.63637 2.59683 
593038 902 147 855 248 2.65009 2.61199 
593046 907 174 883 231 2.654 2.61135 
593051 1005 38 930 120 2.33826 2.41739 
593058 1005 38 930 120 2.42376 2.39799 
593065 922 -89 928 -60 2.35712 2.45714 
593072 964 -164 915 -120 2.3625 2.49527 
593079 960 -160 914 -116 2.5654 2.64243 
593085 897 -172 952 -42 2.66348 2.68918 
593092 930 -135 929 -76 2.60617 2.69944 
593099 930 -135 929 -76 2.50726 2.63655 
593105 929 -78 911 -63 2.47118 2.6866 
593112 933 -131 903 -70 2.48409 2.63672 
593119 940 -139 904 -73 2.45935 2.6399 
593125 909 -145 948 -79 2.45283 2.68273 
593132 910 -182 981 -41 2.46297 2.68474 
593139 910 -182 982 -44 2.50189 2.69026 
593146 896 -208 969 -79 2.45978 2.63847 
593152 927 -172 967 -89 2.46031 2.62752 
593159 920 -163 964 -82 2.42575 2.63887 
593165 881 -130 946 -66 2.37769 2.66661 
593172 880 -132 923 -72 2.45103 2.6448 
593179 880 -132 923 -72 2.52103 2.66245 
593186 922 -136 891 -93 2.59695 2.67441 
593192 877 -129 911 -62 2.593 2.63662 
593199 877 -129 911 -62 2.47234 2.62621 
593206 973 -194 947 -77 2.51637 2.67426 
593212 911 -184 929 -67 2.4998 2.72276 
593219 911 -184 929 -67 2.40526 2.63785 
593226 920 -166 961 -51 2.4598 2.70008 
593233 902 -130 933 -88 2.52793 2.63694 
593239 902 -130 933 -88 2.43962 2.69749 
593246 953 -165 926 -60 2.43632 2.69956 
593252 934 -114 983 -72 2.46798 2.73154 
593259 934 -114 983 -72 2.47653 2.7085 
593266 913 -163 944 -41 2.54444 2.72526 
593273 897 -105 985 -29 2.39746 2.68884 
593280 897 -105 985 -29 2.52666 2.63334 
593286 905 -95 921 -99 2.5396 2.63268 
593293 943 -99 919 -45 2.41137 2.74237 
593299 947 -103 920 -48 2.47275 2.70372 
593306 939 -116 943 -86 2.49325 2.68676 
593313 958 -81 982 -60 2.47348 2.70755 
593320 958 -81 982 -60 2.53384 2.75505 
593327 928 -102 914 -76 2.49098 2.73027 
593333 920 -117 938 -100 2.47373 2.81216 
593340 923 -121 938 -100 2.50027 2.82401 
593346 943 -122 947 -82 2.55016 2.68132 
593353 936 -122 931 -92 2.47876 2.67924 
593360 936 -122 933 -96 2.44522 2.73206 
593367 897 -164 965 -53 2.55036 2.67984 
593373 864 -159 946 -64 2.58045 2.66873 
593380 858 -151 943 -57 2.39186 2.69007 
593387 907 -205 937 -76 2.45834 2.67848 
593393 889 -90 926 -79 2.46567 2.65565 
593400 892 -94 928 -83 2.5345 2.68924 
593407 934 -108 957 -62 2.56593 2.70995 
593413 953 -113 940 -55 2.55133 2.70062 
593421 953 -113 940 -55 2.624 2.71573 
593427 926 -145 983 -69 2.62368 2.80848 
593433 913 -140 968 -27 2.6134 2.82839 
593440 910 -136 966 -24 2.66487 2.78268 
593447 867 -185 943 -62 2.56097 2.78246 
593454 905 -157 933 -97 2.61715 2.75814 
593460 905 -157 933 -97 2.67603 2.87784 
593467 893 -154 890 -69 2.67778 2.93233 
593474 908 -71 898 -90 2.70759 2.9202 
593481 915 -79 901 -98 2.58431 2.83819 
593487 944 -153 931 -87 2.62703 2.83215 
593494 938 -160 918 -78 2.62696 2.9203 
07-trial-same-16 1 
594405 919 -106 932 14 2.7627 2.63871 
594412 920 -61 909 -13 2.87364 2.7563 
594418 891 -74 930 -32 2.83713 2.75754 
594425 891 -74 930 -32 2.75746 2.75575 
594432 941 -96 917 3 2.89001 2.66345 
594438 931 -116 917 -33 2.8324 2.72934 
594445 931 -116 917 -33 2.72336 2.71323 
594453 687 -46 705 -133 2.66712 2.68104 
594458 673 -32 736 -113 2.67072 2.69177 
594465 674 -36 736 -117 2.65302 2.74162 
594472 740 -95 783 -92 2.73088 2.76556 
594479 795 -100 772 -63 2.75384 2.72171 
594485 795 -100 772 -63 2.67436 2.70804 
594492 784 -106 813 -45 2.71508 2.74943 
594499 684 -83 772 -70 2.71002 2.73877 
594505 682 -79 772 -66 2.66135 2.72252 
594512 742 -67 776 -90 2.6718 2.7112 
594519 775 -91 804 -87 2.69903 2.70839 
594525 779 -99 805 -95 2.72411 2.77012 
594532 691 -125 729 -136 2.66428 2.74284 
594539 760 -125 751 -126 2.71865 2.65597 
594546 760 -125 751 -126 2.72166 2.7145 
594552 759 -86 808 -118 2.67822 2.76924 
594559 680 -91 773 -120 2.70797 2.72135 
594566 680 -91 773 -120 2.69169 2.74601 
594572 734 -123 750 -136 2.67272 2.69806 
594579 793 -119 773 -108 2.704 2.65744 
594586 793 -119 773 -108 2.70546 2.73367 
594593 712 -80 805 -84 2.69934 2.69143 
594599 716 -59 751 -130 2.66725 2.70097 
594606 714 -55 750 -126 2.67672 2.76624 
594613 747 -93 764 -136 2.73588 2.69832 
594619 770 -65 741 -163 2.74043 2.69809 
594626 770 -65 741 -163 2.74248 2.64588 
594633 711 -103 763 -75 2.72002 2.66768 
594640 721 -87 773 -83 2.71437 2.70548 
594646 719 -84 772 -79 2.71446 2.72398 
594653 714 -78 759 -73 2.72985 2.68206 
594659 769 -106 740 -88 2.72334 2.67104 
594666 771 -110 740 -88 2.71012 2.68102 
594673 551 40 551 -16 2.71256 2.73792 
594680 557 69 487 0 2.4837 2.57679 
594687 557 66 484 -7 2.69331 2.60218 
594693 594 69 580 3 2.74129 2.62308 
594700 584 80 600 -13 2.7565 2.69552 
594706 584 80 600 -9 2.79746 2.74284 
594713 532 70 618 15 2.77337 2.78422 
594720 636 54 575 -21 2.7094 2.80564 
594726 637 51 574 -25 2.662 2.62032 
594734 584 50 575 36 2.68403 2.7662 
594740 569 75 555 38 2.72819 2.71621 
594747 569 75 554 35 2.75953 2.77342 
594753 590 68 580 4 2.71117 2.70002 
594760 614 93 545 -37 2.7124 2.65964 
594767 613 98 547 -29 2.79037 2.67699 
594773 561 71 558 13 2.7138 2.78876 
594781 542 83 574 23 2.68659 2.78498 
594787 542 83 574 26 2.75684 2.70038 
594794 525 103 478 36 2.58134 2.79204 
594800 335 162 264 31 2.64518 2.86229 
594807 333 159 259 24 2.5933 2.7995 
594813 212 253 144 150 2.77188 2.86999 
594820 263 255 196 196 2.73437 2.85235 
594828 258 252 193 194 2.77707 2.87169 
594834 299 226 244 142 2.76232 2.88299 
594840 245 224 189 124 2.73057 2.92342 
594847 245 224 188 123 2.68767 2.84492 
594854 221 230 178 154 2.78258 2.88486 
594860 256 227 178 174 2.79868 2.90958 
594867 263 232 184 179 2.80484 2.9483 
594874 304 238 206 185 2.77438 2.93656 
594881 265 229 161 77 2.72629 2.96685 
594887 263 227 158 74 2.66917 2.98915 
594894 234 231 166 95 2.703 3.02372 
594901 205 231 175 123 2.75484 3.02978 
594907 205 231 175 123 2.80882 3.02301 
594914 281 231 149 142 2.82027 2.99036 
594921 258 232 177 152 2.81015 3.0355 
594927 262 236 184 157 2.70889 3.0488 
594934 242 269 205 129 2.78867 3.04942 
594941 324 257 223 126 2.77336 3.05906 
594948 321 253 220 123 2.81606 3.04124 
594954 246 235 197 145 2.7335 3.07327 
594961 218 229 145 86 2.78681 3.06327 
594968 216 228 139 80 2.78645 3.0179 
594974 277 240 178 148 2.73274 3.07606 
594981 244 251 165 168 2.75146 3.0404 
594988 249 255 171 173 2.79668 2.99121 
594994 287 256 172 99 2.71312 3.0598 
595001 244 243 189 111 2.75434 3.08774 
595008 244 243 189 111 2.74882 2.98925 
595014 268 250 156 156 2.81014 3.09985 
595021 229 233 162 129 2.73956 3.04877 
595028 224 229 155 124 2.78466 3.02182 
595034 248 228 196 99 2.70447 3.05607 
595041 220 258 157 119 2.74125 3.08988 
595048 220 258 157 119 2.79813 3.04844 
595055 230 234 190 149 2.7518 3.0403 
595062 195 223 148 112 2.69256 3.08411 
595068 198 225 155 118 2.80667 3.07988 
595075 259 230 180 106 2.74722 3.09178 
595081 314 226 215 110 2.79955 3.0735 
595088 314 226 215 110 2.80688 3.0613 
595095 248 234 200 157 2.63174 3.04013 
595101 254 222 192 126 2.6223 3.09418 
595109 254 222 192 126 2.68946 3.08236 
595115 455 250 379 208 2.68356 3.05176 
595122 357 231 322 189 2.60646 2.98872 
595128 358 233 322 189 2.61165 2.96871 
595135 379 233 285 84 2.58195 2.99223 
595142 379 245 347 178 2.59573 2.95627 
595148 380 247 349 181 2.54722 2.99779 
595156 379 252 285 186 2.5052 2.97906 
595162 413 253 298 188 2.59751 3.06563 
595168 413 253 298 188 2.56729 2.99067 
595175 361 229 303 201 2.55114 3.02472 
595182 336 267 282 145 2.56055 3.06862 
595188 333 264 277 140 2.52911 2.98403 
595195 390 237 262 113 2.5654 3.03767 
595202 358 221 301 153 2.5368 3.0671 
595209 358 221 301 153 2.57258 3.01345 
595215 386 243 319 202 2.50951 3.0419 
595222 412 226 262 173 2.52152 3.06243 
595229 413 228 268 178 2.53782 3.0467 
595235 370 245 309 160 2.54588 3.00074 
595242 379 245 315 170 2.55112 3.00894 
595249 379 245 313 168 2.56634 3.04286 
595256 486 157 480 107 2.58139 2.94652 
595262 591 63 575 7 2.74552 2.97865 
595269 591 66 575 11 2.71987 2.95765 
595276 513 116 529 29 2.7693 2.95225 
595282 525 107 532 1 2.68214 2.99139 
595289 525 107 532 1 2.61584 2.951 
595296 533 79 583 21 2.64813 2.95677 
595302 536 65 554 13 2.66985 2.98167 
595309 536 59 553 6 2.67117 2.91336 
595316 546 96 559 -38 2.66689 2.93556 
595322 540 60 543 -14 2.67565 2.96511 
595329 540 60 543 -14 2.68801 2.9781 
595336 544 101 510 19 2.6575 2.93436 
595343 548 80 573 17 2.64502 2.94975 
595349 548 86 574 24 2.6493 2.87173 
595356 541 117 572 -8 2.60829 2.87584 
595363 536 108 547 29 2.60829 2.87584 
595369 536 106 547 29 2.62617 2.89498 
595376 546 98 547 17 2.65532 2.8844 
595383 538 107 533 16 2.63431 2.90883 
595390 538 107 532 13 2.62876 2.92923 
595396 539 69 537 -39 2.63727 2.94676 
595403 548 79 557 17 2.61736 2.87003 
595410 548 81 558 21 2.70635 2.85436 
595416 554 89 551 -10 2.68 2.86936 
595423 558 92 565 3 2.67121 2.83295 
595430 558 89 565 3 2.67384 2.81964 
595437 568 80 571 -24 2.70578 2.82086 
595443 576 73 562 9 2.66893 2.8003 
595450 576 70 561 5 2.59281 2.7994 
595456 562 48 550 -6 2.58689 2.80174 
595463 571 69 558 -4 2.58133 2.81615 
595470 570 72 558 -4 2.57219 2.78071 
595476 553 88 534 1 2.58746 2.76983 
595484 570 101 536 -4 2.56111 2.79536 
595490 570 103 537 0 2.56258 2.77323 
595497 557 84 541 7 2.57341 2.7824 
595503 548 97 535 1 2.572 2.77727 
595510 548 97 535 1 2.57688 2.82569 
595517 559 121 534 7 2.56839 2.84307 
595524 581 119 554 4 2.57535 2.81059 
595531 581 119 554 4 2.57445 2.80581 
595537 641 95 698 52 2.57661 2.90717 
595544 658 63 668 84 2.57966 2.77771 
595550 658 63 668 84 2.71449 2.81062 
595557 626 78 634 35 2.60562 2.82997 
595564 660 38 673 49 2.64681 2.77085 
595570 661 35 673 46 2.57132 2.76902 
595578 572 92 649 19 2.68104 2.74171 
595584 631 98 642 51 2.61439 2.72262 
595591 631 98 642 51 2.63291 2.77342 
595597 641 61 644 72 2.51798 2.73347 
595604 609 97 682 41 2.61524 2.70054 
595611 610 94 682 37 2.64777 2.73034 
595617 603 39 619 15 2.59912 2.77594 
595624 651 28 635 67 2.61879 2.76656 
595631 652 25 635 64 2.62681 2.74266 
595637 585 26 664 8 2.64566 2.75257 
595644 646 75 643 23 2.57632 2.77823 
595651 645 79 643 27 2.61141 2.68721 
595657 620 87 658 45 2.67208 2.77394 
595664 668 47 645 44 2.66067 2.81233 
595672 668 47 645 44 2.60261 2.80407 
595677 628 89 630 48 2.65244 2.78876 
595684 667 75 648 47 2.72906 2.71295 
595691 667 75 648 47 2.66968 2.6009 
595698 643 131 645 112 2.46654 2.35107 
595704 672 196 731 216 2.21682 2.20038 
595711 670 200 731 217 1.69398 1.51612 
595952 774 431 855 477 1.71539 1.80005 
595962 744 432 856 475 1.78776 1.66836 
595966 1029 430 863 480 1.69292 1.50443 
595972 1039 428 864 480 1.7047 2.19653 
595979 991 458 870 464 1.76114 2.23041 
595985 807 406 901 433 1.80531 2.22632 
595992 809 405 903 432 1.81058 2.13937 
595999 760 448 894 435 1.73219 2.06785 
596006 590 518 886 435 1.96371 2.0248 
596012 589 518 883 436 1.8542 2.31622 
596019 851 398 897 433 1.99614 2.33356 
596026 818 398 904 428 1.90268 2.30279 
596032 818 398 904 428 1.91822 2.23284 
596039 839 387 902 411 2.25559 2.26628 
596046 850 373 878 474 2.14475 2.37964 
596053 852 372 879 474 1.97441 2.35262 
596059 842 405 893 376 2.10559 2.3344 
596066 791 418 882 406 2.24859 2.25367 
596072 791 418 882 406 2.13305 2.41843 
596079 867 367 912 394 2.293 2.48133 
596086 893 320 869 386 2.31913 2.48379 
596093 891 321 868 387 2.17784 2.53365 
596099 866 377 909 357 2.3413 2.51586 
596106 886 388 936 382 2.26813 2.62535 
596113 886 388 936 382 2.25711 2.64088 
596120 874 370 902 387 2.28364 2.41338 
596126 911 328 950 395 2.22247 2.56746 
596133 911 328 950 395 2.23244 2.74988 
596140 871 358 951 393 2.23756 2.6478 
596146 896 360 890 376 2.43159 2.58602 
596153 896 360 890 376 2.34805 2.69112 
596160 885 345 898 357 2.41877 2.4952 
596166 887 322 953 397 2.3725 2.48078 
596173 889 321 954 396 2.37367 2.66051 
596180 924 272 942 394 2.26853 2.60538 
596187 912 302 884 363 2.27748 2.61651 
596193 915 301 884 363 2.32903 2.52239 
596200 928 304 965 369 2.48796 2.48569 
596207 973 293 919 357 2.52724 2.50884 
596213 976 291 920 357 2.28964 2.63018 
596220 952 270 918 365 2.40414 2.66936 
596226 973 256 962 374 2.35994 2.64166 
596234 973 256 964 374 2.35158 2.68103 
596240 910 330 922 414 2.41891 2.55634 
596247 942 346 1005 381 2.58976 2.54743 
596253 937 349 1001 382 2.41805 2.52143 
596260 941 301 924 345 2.52851 2.61127 
596267 925 263 987 399 2.56091 2.57913 
596274 922 265 985 400 2.58872 2.57432 
596280 935 274 902 382 2.48983 2.5672 
596287 986 267 946 393 2.51923 2.61695 
596294 993 263 949 392 2.58362 2.61798 
596300 925 264 869 377 2.50287 2.55996 
596307 965 251 878 371 2.54 2.54958 
596314 965 251 878 371 2.57324 2.53279 
596321 949 269 931 386 2.4923 2.54741 
596327 883 291 924 377 2.56346 2.5466 
596334 878 295 921 379 2.55781 2.56732 
596341 920 300 910 388 2.56832 2.54194 
596347 974 293 908 400 2.56708 2.6435 
596354 974 293 908 400 2.60469 2.53491 
596361 964 257 956 368 2.59927 2.64036 
596367 915 292 965 374 2.61449 2.60939 
596374 917 290 967 373 2.45826 2.67893 
596381 953 267 921 380 2.48134 2.70071 
596387 942 284 895 377 2.56257 2.68752 
596394 942 284 895 377 2.55126 2.5511 
596401 929 275 957 385 2.50931 2.61824 
596408 930 244 948 376 2.49716 2.56588 
596414 930 244 948 376 2.49144 2.68604 
596421 960 251 914 403 2.47029 2.67132 
596428 961 288 938 388 2.63304 2.66964 
596434 961 288 938 388 2.56884 2.64028 
596441 922 318 869 370 2.63568 2.57786 
596448 972 282 879 334 2.64774 2.56182 
596455 969 283 878 335 2.58721 2.51072 
596461 881 311 913 382 2.56534 2.52694 
596468 914 291 882 377 2.58841 2.53063 
596475 914 291 882 377 2.59436 2.53092 
596481 922 313 874 384 2.55873 2.57008 
596488 863 303 861 364 2.46455 2.52175 
596495 865 302 861 364 2.60677 2.48064 
596501 852 278 851 341 2.5377 2.50627 
596508 865 264 852 345 2.56635 2.51351 
596515 865 264 853 344 2.61721 2.49484 
596521 848 258 871 327 2.66358 2.61502 
596528 853 266 855 313 2.69224 2.58052 
596535 850 268 854 314 2.63872 2.57938 
596542 900 241 832 307 2.63014 2.57262 
596548 865 275 817 295 2.64104 2.53051 
596555 865 275 817 295 2.64126 2.64392 
596562 874 218 802 329 2.61998 2.61948 
596568 870 216 797 339 2.60068 2.62095 
596575 872 214 798 338 2.59857 2.63386 
596582 841 230 850 336 2.5956 2.58353 
596588 898 219 871 330 2.57232 2.57574 
596595 898 219 871 330 2.61807 2.58792 
596602 855 253 816 347 2.69736 2.49923 
596609 893 255 807 369 2.63135 2.47117 
596615 890 256 806 370 2.64933 2.62824 
596622 858 264 842 360 2.60278 2.55416 
596629 835 264 908 363 2.45881 2.45289 
596635 835 264 908 363 2.43592 2.46952 
596642 807 366 900 485 2.1753 1.78166 
596953 786 556 918 496 1.74006 2.26484 
596962 786 556 918 496 1.84449 2.19961 
596964 764 468 852 448 1.85668 2.39576 
596970 684 491 825 435 1.86488 2.15158 
596977 687 490 826 434 1.87751 2.1701 
596984 1008 517 896 471 1.90709 2.42941 
596990 819 408 933 411 1.98615 2.49008 
596997 819 408 937 410 1.91652 2.31346 
597004 831 397 937 431 1.95855 2.29783 
597010 725 477 945 488 1.95785 2.34551 
597017 722 478 942 488 2.05172 2.35994 
597024 809 392 825 462 2.00119 2.44951 
597031 795 465 882 431 1.93554 2.4605 
597037 795 465 882 431 2.1316 2.59926 
597044 841 396 918 463 2.01976 2.40374 
597050 794 441 849 461 2.22834 2.36835 
597057 791 442 847 462 2.21774 2.52474 
597064 830 403 886 444 2.29242 2.63924 
597070 771 419 901 443 2.13514 2.67116 
597078 777 416 904 442 2.09778 2.38305 
597084 791 401 913 458 2.31002 2.40172 
597091 810 414 908 469 2.16743 2.43048 
597097 810 414 910 469 2.14512 2.43688 
597104 789 417 932 415 2.42636 2.4468 
597111 791 416 884 416 2.25173 2.47934 
597118 785 419 879 418 2.12449 2.46693 
597124 877 408 896 477 2.19106 2.50851 
597131 739 419 906 481 2.24684 2.4219 
597138 740 418 907 481 2.24822 2.44229 
597144 782 424 877 459 2.32352 2.42221 
597151 844 392 899 471 2.12273 2.3959 
597158 844 392 899 471 2.17029 2.43861 
597164 809 399 873 434 2.3751 2.5063 
597171 765 427 861 425 2.25141 2.50392 
597178 763 427 860 426 2.14051 2.55193 
597185 833 405 896 452 2.17831 2.38502 
597191 760 445 920 428 2.30226 2.37076 
597198 760 445 920 428 2.45137 2.35 
