#IMAGE v2
3 v2
282515 137 -41 251 -328 2.65866 2.46074 
282521 127 -45 276 -320 2.66091 2.43837 
282528 137 -34 281 -308 2.66327 2.51696 
282535 178 3 292 -277 2.57024 2.497 
282541 217 -29 273 -230 2.59581 2.49444 
282548 222 -22 277 -219 2.61722 2.5117 
282555 220 21 293 -215 2.5815 2.42458 
282561 237 12 309 -207 2.64656 2.41269 
282568 233 5 307 -213 2.71006 2.42716 
282575 231 -4 298 -233 2.69909 2.41105 
282581 207 -29 299 -202 2.69142 2.40502 
282588 196 -44 293 -218 2.61143 2.36875 
282595 210 186 199 -29 2.50345 2.75734 
282602 223 280 169 65 2.47386 2.81826 
282608 220 278 166 62 2.59681 2.88188 
282615 254 283 171 213 2.4795 2.76282 
282622 270 230 190 244 2.47943 2.72806 
282629 276 235 196 248 2.39882 2.68211 
282635 263 261 175 156 2.5024 2.75706 
282642 274 278 190 178 2.46502 2.76693 
282648 278 282 197 183 2.53656 2.64784 
282655 280 269 171 167 2.50962 2.66346 
282662 293 299 179 199 2.51341 2.73308 
282669 291 297 179 199 2.56942 2.71352 
282675 248 305 229 187 2.5495 2.65401 
282682 255 293 190 196 2.47702 2.73409 
282689 253 292 187 193 2.47816 2.72648 
282696 251 285 142 216 2.43908 2.6285 
282702 276 311 176 188 2.4533 2.66515 
282709 276 311 176 188 2.45751 2.67153 
282715 261 276 159 178 2.38134 2.68209 
282722 267 266 152 157 2.38757 2.65515 
282729 267 266 152 157 2.41968 2.66206 
282736 257 295 144 237 2.44204 2.66988 
282742 221 273 121 212 2.50546 2.67029 
282749 216 269 114 207 2.5426 2.64509 
282756 200 260 148 194 2.54322 2.59925 
282763 266 289 231 274 2.57158 2.57515 
282769 269 290 229 273 2.53076 2.60217 
282776 242 292 207 276 2.53691 2.73313 
282783 252 310 176 271 2.52007 2.68989 
282789 257 313 186 276 2.42306 2.61272 
282796 271 304 173 217 2.47886 2.62717 
282803 241 268 174 228 2.53837 2.65759 
282809 234 263 168 224 2.50373 2.64038 
282816 188 244 169 224 2.52116 2.66944 
282823 245 242 172 216 2.54511 2.61781 
282829 247 243 171 216 2.55146 2.66359 
282836 230 252 188 257 2.54804 2.75669 
282843 303 296 133 242 2.6188 2.67776 
282850 303 296 137 244 2.48151 2.64793 
282856 218 296 176 256 2.58437 2.65001 
282863 211 286 178 223 2.48764 2.66344 
282870 213 288 175 221 2.55434 2.63608 
282876 248 299 166 271 2.55203 2.67194 
282883 311 301 169 215 2.48165 2.66953 
282890 319 307 183 224 2.57504 2.55432 
282896 484 306 362 272 2.39477 2.69526 
282903 649 288 570 345 2.44325 2.62889 
282910 650 285 570 344 2.56317 2.70464 
282916 879 267 800 354 2.55723 2.60454 
282923 960 245 879 343 2.53965 2.54982 
282930 972 238 883 340 2.48225 2.59333 
282936 830 278 856 367 2.56164 2.60506 
282943 901 252 771 351 2.55806 2.52546 
282950 901 252 772 349 2.66635 2.66284 
282957 959 262 861 355 2.66504 2.63979 
282963 923 229 842 351 2.67017 2.60563 
282970 923 229 840 353 2.53568 2.57342 
282977 878 229 876 313 2.59029 2.58336 
282984 930 201 811 293 2.63188 2.576 
282990 927 203 812 292 2.60091 2.60924 
282997 883 255 828 313 2.6298 2.55451 
283004 935 211 785 316 2.66432 2.53122 
283010 935 211 784 318 2.69218 2.57357 
283017 895 220 854 378 2.61007 2.64405 
283024 880 225 886 373 2.60484 2.57194 
283030 882 223 889 371 2.5349 2.55824 
283037 910 219 821 313 2.64898 2.57767 
283044 881 213 838 307 2.6442 2.66675 
283050 879 215 837 308 2.607 2.61988 
283057 912 213 858 356 2.57497 2.63286 
283064 895 245 826 339 2.60377 2.58981 
283070 890 248 825 340 2.62452 2.56899 
283077 864 227 818 317 2.52931 2.52429 
283084 904 245 780 279 2.53195 2.45846 
283091 901 247 779 280 2.54828 2.64684 
283097 884 247 844 333 2.54152 2.62993 
283104 930 224 864 329 2.54387 2.56885 
283111 930 224 864 329 2.64559 2.59759 
283117 891 230 849 327 2.61965 2.60159 
283124 880 235 832 309 2.61395 2.58049 
283131 880 235 831 310 2.62091 2.50629 
283137 864 225 833 325 2.63978 2.55941 
283144 868 221 868 378 2.51292 2.55827 
283151 878 213 871 376 2.50537 2.55838 
283158 924 242 839 307 2.56621 2.54084 
283164 909 205 841 289 2.59135 2.55494 
283171 909 205 842 288 2.54928 2.54323 
283178 907 225 857 339 2.53767 2.54249 
283184 880 225 865 340 2.53767 2.54249 
283191 873 231 861 343 2.59063 2.54449 
283198 945 214 838 330 2.5892 2.57988 
283204 924 228 839 338 2.56802 2.51845 
283211 922 230 838 339 2.56791 2.48688 
283218 911 224 852 352 2.63923 2.52681 
283225 926 226 835 312 2.5998 2.47234 
283231 923 228 835 312 2.54714 2.46688 
283238 877 234 786 354 2.58691 2.51901 
283245 862 225 837 317 2.57338 2.54938 
283251 860 227 836 319 2.58367 2.56454 
283258 923 237 831 338 2.58848 2.58903 
283265 853 231 834 336 2.59471 2.48418 
283272 858 227 835 335 2.57096 2.50687 
283278 845 221 793 346 2.5487 2.53714 
283285 864 262 843 323 2.52635 2.5208 
283291 868 258 845 321 2.56831 2.5669 
283298 984 196 934 325 2.62689 2.47596 
283305 937 211 883 324 2.57515 2.50965 
283312 943 207 885 323 2.60543 2.58954 
283318 929 201 888 318 2.63243 2.57127 
283325 958 159 912 326 2.59434 2.5657 
283332 964 155 915 324 2.58399 2.59885 
283338 983 207 882 332 2.56867 2.55828 
283345 957 233 886 328 2.57446 2.41038 
283352 948 238 885 329 2.59909 2.51302 
283358 932 228 877 364 2.61191 2.58723 
283365 903 248 880 327 2.64406 2.56951 
283372 903 248 877 329 2.63627 2.55799 
283379 967 243 927 356 2.56967 2.60433 
283385 906 240 879 308 2.59249 2.6403 
283392 904 242 880 307 2.59637 2.5995 
283399 982 207 910 339 2.61874 2.5754 
283405 907 214 858 325 2.63751 2.54431 
283412 904 217 856 328 2.62162 2.60265 
283419 925 259 882 331 2.64547 2.62628 
283426 947 215 867 368 2.57689 2.63282 
283432 947 215 868 368 2.60272 2.61837 
283439 948 211 895 346 2.6376 2.56336 
283446 921 220 897 338 2.6173 2.63676 
283452 918 222 894 340 2.6145 2.56654 
283459 923 221 886 348 2.61605 2.63226 
283466 938 242 932 351 2.60939 2.61018 
283472 949 235 937 348 2.5841 2.55137 
283479 969 260 861 344 2.58936 2.54506 
283486 916 277 889 331 2.61185 2.50115 
283492 914 278 890 330 2.59116 2.60702 
283499 935 255 877 343 2.5749 2.56944 
283506 936 211 885 309 2.64519 2.55092 
283513 936 211 882 312 2.62322 2.63189 
283519 985 216 880 320 2.69228 2.63992 
283526 981 235 882 327 2.60851 2.62879 
283533 981 235 883 326 2.60154 2.42964 
283539 953 253 955 338 2.59586 2.54317 
283546 889 289 891 334 2.59646 2.53228 
283553 889 289 890 335 2.61702 2.62082 
283560 925 248 912 302 2.61533 2.49955 
283566 927 279 931 310 2.62677 2.56272 
283573 929 278 934 308 2.60907 2.55471 
283580 998 206 882 345 2.60083 2.51979 
283586 986 227 886 332 2.55151 2.49405 
283593 976 233 883 335 2.64726 2.52239 
283600 929 210 912 325 2.66544 2.52277 
283606 931 214 911 326 2.65935 2.59033 
283613 931 214 911 326 2.65039 2.58078 
283620 902 219 860 361 2.6388 2.59269 
283627 885 226 865 359 2.63743 2.56817 
283633 888 224 866 358 2.60983 2.53604 
283640 933 221 897 366 2.66608 2.60478 
283647 937 212 888 373 2.61676 2.56193 
283653 931 215 887 374 2.63215 2.56252 
283660 784 258 657 246 2.53802 2.3794 
283667 623 161 532 170 2.14131 2.0844 
283673 624 158 532 173 2.25648 1.92227 
283680 337 88 362 52 2.26169 1.75856 
283687 204 51 339 -12 2.20024 1.73303 
283693 201 48 335 -20 2.30834 1.92164 
283700 122 -9 225 -128 2.50456 1.82426 
283707 169 30 331 -68 2.53262 1.97353 
283713 172 34 333 -63 2.52227 2.1431 
283720 130 17 307 -121 2.66007 2.29054 
283727 157 1 263 -216 2.58668 2.30468 
283734 160 4 263 -216 2.49772 2.41763 
283740 136 -27 239 -183 2.56941 2.3352 
283747 152 4 240 -168 2.66134 2.19975 
283754 146 -4 240 -168 2.62924 2.31394 
283760 127 4 229 -202 2.66609 2.39058 
283769 125 -15 285 -197 2.74103 2.36041 
283774 119 -21 279 -212 2.77424 2.37023 
283780 112 -20 262 -261 2.76094 2.44417 
283787 110 -36 242 -245 2.75775 2.52293 
283794 117 -28 247 -233 2.76782 2.39741 
283801 103 -13 241 -210 2.76913 2.48643 
283807 97 -6 206 -222 2.73932 2.40841 
283814 90 -14 204 -228 2.66125 2.31637 
283820 141 -26 209 -245 2.65035 2.32482 
283827 126 -34 221 -248 2.64487 2.35616 
283834 126 -34 216 -260 2.67104 2.33321 
283841 88 -63 285 -242 2.66337 2.45124 
283847 98 -54 266 -242 2.65277 2.45772 
283854 106 -46 273 -225 2.69057 2.43433 
283861 135 -26 278 -206 2.70444 2.48517 
283868 95 -53 226 -231 2.65491 2.43374 
283874 95 -53 226 -231 2.66719 2.34269 
283881 103 -2 219 -237 2.61682 2.42942 
283887 79 -14 278 -282 2.61213 2.35747 
283894 79 -14 278 -282 2.68756 2.31466 
283901 89 -23 246 -276 2.55826 2.45083 
283908 152 -14 208 -294 2.53697 2.46191 
283914 152 -14 208 -294 2.73403 2.44932 
283921 94 -16 179 -335 2.66187 2.42236 
283928 104 -28 224 -282 2.65538 2.49684 
283935 97 -36 221 -289 2.6572 2.46716 
283941 131 -49 244 -234 2.63395 2.46456 
283948 83 -75 253 -310 2.60771 2.43413 
283954 83 -75 251 -316 2.62432 2.38647 
283961 147 -69 223 -291 2.53066 2.40816 
283968 107 -59 206 -282 2.59236 2.42262 
283975 121 -44 213 -264 2.69945 2.34836 
283981 147 -33 313 -225 2.6362 2.40881 
283988 414 27 404 -105 2.53624 2.42356 
283995 415 30 407 -96 2.58166 2.34888 
284001 645 28 636 -77 2.52059 2.47479 
284008 748 42 715 25 2.56205 2.46405 
284015 755 30 716 15 2.51742 2.5852 
284022 613 -39 662 -23 2.55907 2.5252 
284028 647 -14 727 -90 2.5588 2.53339 
284035 648 -17 728 -98 2.516 2.54938 
284042 631 -36 683 -92 2.53837 2.56198 
284048 626 -22 661 -73 2.54455 2.54667 
284055 624 -15 661 -65 2.52915 2.46712 
284062 671 11 702 -17 2.53707 2.56584 
284069 669 3 681 -16 2.58394 2.59737 
284075 669 3 681 -20 2.59294 2.62235 
17-trial-different-26 1 
284986 351 -20 448 -205 2.82878 2.71098 
284993 422 -20 441 -202 2.84787 2.69682 
285000 422 -20 441 -202 2.79179 2.69787 
285006 407 -2 444 -196 2.82871 2.67727 
285013 407 -2 401 -181 2.78701 2.67027 
285020 407 -2 401 -181 2.8457 2.67333 
285026 402 12 438 -207 2.84313 2.70276 
285033 391 32 443 -183 2.83061 2.69627 
285040 392 35 443 -183 2.73231 2.78236 
285047 403 28 427 -194 2.82312 2.7234 
285053 410 8 437 -141 2.8236 2.69841 
285060 410 8 439 -136 2.83587 2.66706 
285066 342 25 453 -183 2.84827 2.72963 
285073 343 34 429 -190 2.8474 2.73502 
285080 342 31 428 -195 2.86113 2.7137 
285087 374 21 427 -205 2.88117 2.78881 
285094 347 0 420 -152 2.85566 2.71756 
285100 347 0 420 -152 2.8266 2.73829 
285107 392 28 477 -169 2.83006 2.67141 
285113 397 20 462 -130 2.85055 2.68256 
285120 397 20 463 -126 2.82243 2.84954 
285127 421 15 451 -146 2.72056 2.80164 
285134 421 2 454 -162 2.7216 2.81322 
285141 421 2 452 -168 2.79205 2.81628 
285147 441 18 465 -198 2.80577 2.66817 
285153 380 11 478 -175 2.79503 2.83637 
285160 380 12 478 -174 2.81395 2.86151 
285167 402 -22 437 -173 2.82287 2.85812 
285174 418 -6 449 -126 2.83252 2.86196 
285180 418 -6 449 -126 2.82882 2.79634 
285188 390 52 484 -160 2.83218 2.82238 
285194 383 11 494 -123 2.82112 2.83085 
285201 383 11 494 -123 2.89331 2.76962 
285207 383 -9 444 -127 2.84166 2.75161 
285214 392 -14 441 -139 2.84138 2.75864 
285221 392 -14 441 -139 2.84366 2.74946 
285227 406 -7 452 -190 2.86383 2.7837 
285234 435 58 466 -181 2.84519 2.76772 
285241 435 58 466 -181 2.76324 2.86522 
285247 427 12 453 -117 2.71499 2.83267 
285254 431 -3 421 -172 2.71249 2.83472 
285261 431 -3 421 -172 2.73445 2.89182 
285268 377 12 404 -167 2.74117 2.81801 
285274 386 49 505 -57 2.84171 2.77293 
285281 384 45 504 -61 2.78817 2.71358 
285288 690 88 685 144 2.82482 2.9573 
285294 818 148 736 235 2.75938 2.8852 
285301 820 146 736 235 2.77867 3.02284 
285308 715 230 613 256 2.84016 3.06397 
285315 705 241 611 243 2.69823 2.99996 
285321 705 241 610 241 2.8033 2.92151 
285328 746 225 677 282 2.76505 2.95324 
285335 746 230 664 288 2.75721 2.96641 
285341 746 230 664 288 2.70451 2.96752 
285348 771 220 666 271 2.70688 2.96506 
285355 759 227 668 270 2.7667 2.95237 
285361 759 227 668 270 2.77353 2.98128 
285368 772 223 657 254 2.72293 2.93029 
285375 751 217 670 268 2.72334 2.9382 
285381 751 217 670 268 2.71805 2.89678 
285388 744 230 620 266 2.82059 2.92289 
285395 724 247 681 296 2.84549 2.90714 
285401 723 248 681 298 2.84919 2.86162 
285408 704 216 652 257 2.86294 2.96049 
285415 759 229 693 287 2.81919 2.99045 
285422 758 231 694 285 2.79995 2.90181 
285429 631 243 557 258 2.73318 2.90631 
285435 499 289 358 298 2.76556 2.84173 
285442 499 290 360 300 2.80096 2.78804 
285449 291 317 167 315 2.69376 2.80769 
285455 244 299 208 327 2.8182 2.67472 
285462 241 297 208 327 2.73398 2.775 
285469 365 315 310 292 2.71109 2.72136 
285475 339 290 259 254 2.70096 2.82505 
285482 340 291 259 254 2.76324 2.75751 
285489 298 269 193 265 2.74256 2.86364 
285496 346 298 244 256 2.74616 2.859 
285502 346 298 246 258 2.71957 2.84824 
285509 327 291 238 214 2.69633 2.83991 
285516 307 298 197 216 2.69655 2.84992 
285522 303 295 194 214 2.69281 2.86653 
285529 292 300 204 237 2.69856 2.90272 
285535 268 263 200 188 2.6939 2.92503 
285542 272 266 200 188 2.69006 2.8881 
285549 318 256 175 221 2.70113 2.9451 
285556 310 277 236 175 2.68831 3.00763 
285563 308 276 236 175 2.69851 2.95901 
285569 337 265 202 199 2.71535 3.00688 
285576 347 295 185 206 2.65006 2.97397 
285582 347 295 185 206 2.66082 3.01593 
285589 310 284 194 182 2.6983 2.9646 
285596 270 270 207 213 2.69309 2.97331 
285602 272 272 210 215 2.69817 2.96685 
285610 313 253 218 181 2.64557 2.96988 
285616 290 254 174 185 2.60103 2.94459 
285623 288 252 171 183 2.60206 2.9763 
285629 302 236 220 174 2.62372 2.91431 
285636 281 292 229 178 2.59606 2.9323 
285643 277 289 226 176 2.63058 2.94296 
285649 292 272 191 171 2.62881 2.95204 
285656 251 254 164 136 2.5766 2.939 
285663 253 255 164 136 2.53021 2.91993 
285669 314 305 205 182 2.53584 2.89686 
285676 305 302 229 178 2.59939 2.8939 
285683 307 304 232 181 2.63476 2.94983 
285690 259 304 202 190 2.53791 2.93768 
285696 291 289 155 198 2.52258 2.9163 
285703 291 289 155 198 2.55146 2.88473 
285710 313 295 247 230 2.56602 2.79331 
285716 315 305 232 237 2.57287 2.75545 
285723 319 308 238 241 2.53544 2.78969 
285730 502 310 387 230 2.50713 2.83106 
285736 705 255 548 314 2.58016 2.79589 
285743 706 253 547 313 2.685 2.87801 
285750 920 282 857 359 2.81985 2.84528 
285757 927 271 908 351 2.78661 2.82325 
285763 933 268 910 350 2.70243 2.85765 
285770 928 277 861 342 2.71132 2.86869 
285777 925 246 816 338 2.81772 2.8327 
285783 920 249 815 339 2.74867 2.81888 
285790 992 221 876 317 2.7746 2.87511 
285797 913 263 862 350 2.78904 2.80097 
285804 911 265 860 352 2.85278 2.87406 
285810 949 240 899 340 2.82674 2.86842 
285817 967 232 883 317 2.75508 2.81367 
285824 976 226 887 313 2.80734 2.84637 
285830 974 268 868 295 2.75862 2.84775 
285837 974 219 880 295 2.80799 2.8257 
285844 974 219 881 293 2.76631 2.85576 
285850 931 227 887 319 2.81793 2.79727 
285857 949 194 880 303 2.83896 2.80366 
285864 952 192 879 304 2.79949 2.81762 
285870 976 222 902 331 2.80262 2.86274 
285877 1002 221 909 301 2.8122 2.83053 
285884 1002 221 911 300 2.75622 2.88104 
285891 936 204 887 318 2.72982 2.87408 
285897 980 208 900 342 2.74381 2.82712 
285904 973 212 898 344 2.75136 2.84089 
285911 989 211 861 320 2.84379 2.76435 
285917 943 194 853 314 2.80215 2.78857 
285924 949 189 854 312 2.83187 2.76788 
285931 972 179 891 319 2.80604 2.90421 
285938 921 217 938 290 2.81987 2.84911 
285944 921 217 940 288 2.80382 2.82527 
285951 951 177 860 283 2.74344 2.91166 
285958 952 176 878 320 2.72965 2.90777 
285964 940 184 874 323 2.72351 2.79723 
285971 947 215 899 322 2.733 2.80274 
285978 975 209 840 326 2.81721 2.80454 
285985 975 208 840 326 2.79064 2.74551 
285991 941 193 859 329 2.78334 2.78425 
285998 950 199 857 323 2.79322 2.78053 
286004 962 190 859 321 2.77842 2.84864 
286011 946 182 845 325 2.67724 2.8167 
286018 935 193 855 319 2.68261 2.74993 
286024 930 197 855 319 2.78051 2.80267 
286032 967 198 904 325 2.8249 2.74378 
286038 992 166 925 314 2.79815 2.75872 
286045 985 171 920 318 2.7886 2.72831 
286051 938 196 852 340 2.7615 2.73213 
286058 960 187 865 313 2.72954 2.72275 
286065 973 178 869 309 2.67786 2.75147 
286071 927 187 907 295 2.73773 2.81067 
286079 974 172 936 286 2.72326 2.77264 
286085 974 172 937 284 2.76454 2.78595 
286091 1023 149 891 329 2.7932 2.83761 
286098 995 191 894 304 2.79744 2.66761 
286105 985 198 890 308 2.68387 2.75437 
286112 970 231 872 316 2.76416 2.7245 
286118 919 217 880 352 2.7519 2.7457 
286125 914 220 879 353 2.7429 2.70363 
286132 890 274 896 347 2.77249 2.72962 
286138 871 320 904 345 2.71198 2.67794 
286145 871 320 904 345 2.40525 2.58094 
286152 744 615 868 582 1.30891 1.67117 
286371 746 616 0 0 2.15556 0 
286380 586 397 0 0 2.40249 0 
286386 586 395 0 0 2.27737 0 
286393 517 316 0 0 2.31764 0 
286400 503 352 0 0 2.32873 0 
286407 502 351 0 0 2.38851 0 
286413 519 307 0 0 2.37567 0 
286420 540 297 0 0 2.44384 0 
286427 540 299 0 0 2.55541 0 
286433 760 317 689 282 2.46254 2.55223 
286440 771 324 750 304 2.49473 2.4799 
286447 772 324 751 303 2.4803 2.49715 
286453 777 245 775 253 2.40109 2.54621 
286460 776 234 786 281 2.38242 2.54485 
286467 778 232 786 281 2.39467 2.50855 
286473 775 245 710 275 2.40759 2.54067 
286480 784 227 710 266 2.39444 2.5881 
286487 787 223 711 265 2.4131 2.57457 
286493 822 199 737 263 2.38312 2.59372 
286500 766 259 739 293 2.43669 2.61269 
286507 767 257 740 291 2.49493 2.46708 
286513 923 257 862 290 2.5417 2.69905 
286520 874 253 905 287 2.52317 2.58231 
286527 872 255 905 287 2.57241 2.68395 
286534 866 256 895 284 2.55932 2.71736 
286540 872 261 826 294 2.54311 2.71663 
286547 865 266 823 298 2.53045 2.71508 
286554 879 236 849 313 2.56934 2.62026 
286560 810 263 844 263 2.6203 2.62325 
286567 812 261 844 263 2.61498 2.69993 
286574 858 225 852 320 2.5795 2.55006 
286580 881 252 824 273 2.62193 2.54194 
286587 889 247 827 268 2.62592 2.66353 
286594 860 217 856 300 2.71105 2.71652 
286601 919 234 795 296 2.66213 2.57457 
286607 919 234 795 296 2.60829 2.67248 
286614 874 240 881 257 2.61677 2.56925 
286621 960 202 837 287 2.62108 2.57781 
286627 960 202 837 287 2.63295 2.57681 
286634 939 216 801 275 2.75753 2.69988 
286641 876 217 855 260 2.70963 2.62777 
286648 869 223 853 263 2.64594 2.6848 
286654 905 202 816 220 2.65109 2.70232 
286661 877 161 882 269 2.68278 2.63558 
286668 875 164 881 270 2.67815 2.67202 
286674 779 86 643 45 2.45528 2.53053 
286681 567 15 627 -20 2.29205 2.17523 
286688 567 15 627 -20 2.39367 2.39918 
286694 534 -41 634 -140 2.40494 2.23215 
17-trial-different-26->D 
18-trial-different-27 0 
287954 601 -60 647 -63 2.66248 2.68489 
287960 651 -61 684 -107 2.72866 2.55237 
287967 682 -16 662 -73 2.69409 2.54772 
287973 684 -20 662 -82 2.7255 2.73488 
287980 609 -28 692 -70 2.70249 2.67959 
287987 612 -38 637 -98 2.74434 2.67709 
287994 611 -30 637 -93 2.69971 2.68077 
288001 602 -40 637 -83 2.70508 2.66563 
288007 630 -8 616 -57 2.68371 2.74334 
288014 629 -4 616 -53 2.70723 2.67199 
288021 621 -7 604 -71 2.74878 2.68503 
288027 608 9 691 -77 2.7364 2.69825 
288034 609 3 691 -81 2.67954 2.54409 
288040 673 -55 660 -106 2.74645 2.7025 
288048 635 -57 638 -114 2.71387 2.71057 
288054 636 -61 638 -113 2.68543 2.64678 
288061 608 -31 662 -72 2.75451 2.67077 
288067 564 -69 653 -63 2.76185 2.70055 
288074 564 -65 653 -67 2.72324 2.69841 
288081 591 -11 666 -117 2.7622 2.70065 
288088 658 -29 653 -71 2.74105 2.71368 
288095 658 -29 653 -64 2.75479 2.69929 
288101 606 -15 670 -43 2.69752 2.68788 
288108 589 -10 648 -85 2.71412 2.65991 
288114 588 -7 648 -89 2.69508 2.66322 
288121 617 -10 664 -84 2.73194 2.65155 
288128 655 -34 663 -93 2.75534 2.64865 
288134 655 -34 663 -84 2.75375 2.69717 
288142 602 -32 679 -59 2.69982 2.66125 
288148 590 -13 651 -76 2.68286 2.66094 
288155 590 -13 651 -84 2.70069 2.70385 
288161 610 12 654 -50 2.75177 2.71205 
288168 661 -32 652 -98 2.78349 2.72271 
288174 661 -32 653 -94 2.73839 2.70417 
288181 643 -10 631 -85 2.75269 2.63797 
288189 627 -25 674 -78 2.73229 2.77085 
288195 628 -32 674 -82 2.7178 2.68388 
288201 584 -22 631 -98 2.74836 2.76015 
288208 581 -21 629 -100 2.739 2.73818 
288215 581 -21 629 -104 2.71726 2.61679 
288222 543 -41 674 -89 2.69269 2.66502 
288228 611 -47 647 -103 2.77311 2.66291 
288236 611 -43 647 -103 2.74722 2.6298 
288242 568 -48 677 -68 2.74048 2.64026 
288248 764 -11 745 -7 2.73342 2.5807 
288255 762 -7 744 0 2.73844 2.71234 
288262 902 84 870 134 2.8959 2.73088 
288269 883 79 881 172 2.90338 2.75754 
288275 886 76 883 170 2.90424 2.83243 
288283 859 65 812 108 2.84597 2.70508 
288289 867 51 815 100 2.8526 2.69622 
288296 867 51 815 100 2.82634 2.79015 
288302 868 53 864 113 2.87468 2.78118 
288309 862 63 859 104 2.88568 2.78132 
288315 855 71 857 109 2.87792 2.76848 
288322 850 77 827 144 2.82057 2.69883 
288329 837 84 816 141 2.85183 2.72047 
288336 837 84 815 143 2.79905 2.7224 
288342 908 40 853 138 2.77611 2.756 
288349 893 44 847 151 2.82106 2.78868 
288356 899 38 850 144 2.83361 2.75356 
288362 928 25 822 82 2.83236 2.79247 
288369 889 50 808 101 2.76348 2.74274 
288376 884 55 806 106 2.79546 2.74683 
288382 838 97 821 122 2.81922 2.64949 
288389 902 46 855 172 2.81199 2.76111 
288396 902 46 855 172 2.78194 2.80455 
288402 899 63 852 112 2.84122 2.78396 
288409 858 14 865 136 2.80224 2.72247 
288416 863 8 866 133 2.82241 2.65453 
288423 896 9 873 154 2.79382 2.70925 
288429 898 -23 868 165 2.7764 2.77756 
288436 898 -22 868 165 2.80843 2.7615 
288443 875 50 853 142 2.79538 2.73113 
288449 841 41 835 120 2.81872 2.63172 
288456 843 37 836 117 2.79806 2.70298 
288463 904 37 865 95 2.77526 2.76778 
288470 890 22 842 102 2.80908 2.74494 
288476 890 22 842 102 2.7239 2.73242 
288483 903 7 858 102 2.73866 2.65733 
288489 879 18 870 110 2.68223 2.69863 
288496 877 22 869 113 2.77492 2.74398 
288503 860 45 837 103 2.81339 2.6605 
288510 858 62 853 126 2.82341 2.68117 
288516 861 59 854 123 2.75575 2.67697 
288523 654 81 662 71 2.69348 2.54371 
288530 583 62 477 34 2.53452 2.46295 
288536 583 59 477 34 2.60486 2.42004 
288543 223 100 201 41 2.39227 2.44686 
288550 181 111 135 23 2.4366 2.41424 
288556 184 114 135 23 2.53493 2.40169 
288564 206 112 216 -22 2.39108 2.49348 
288570 214 74 198 34 2.42941 2.50515 
288577 219 80 203 41 2.44397 2.50632 
288583 243 104 223 -24 2.47197 2.5798 
288590 264 133 278 12 2.4925 2.5534 
288597 264 133 278 12 2.50629 2.54889 
288603 252 80 280 -71 2.4766 2.63405 
288611 253 98 278 -63 2.47171 2.64132 
288617 248 92 273 -71 2.50652 2.59591 
288623 256 95 171 -71 2.43243 2.6669 
288630 206 119 252 -19 2.43975 2.70394 
288637 203 116 250 -23 2.49583 2.71907 
288644 204 110 246 -88 2.56191 2.68778 
288650 236 136 245 -91 2.50974 2.70618 
288658 238 139 248 -86 2.55612 2.70724 
288664 148 87 222 -90 2.53959 2.72321 
288670 165 99 226 -21 2.49603 2.69479 
288677 168 102 229 -17 2.47377 2.73099 
288684 181 75 200 -111 2.40397 2.7813 
288691 183 73 206 -129 2.50577 2.80055 
288697 180 70 206 -129 2.48204 2.82935 
288704 185 19 206 -166 2.35632 2.79618 
288711 173 54 210 -151 2.36115 2.80523 
288717 170 51 207 -156 2.36135 2.79615 
288724 173 62 201 -151 2.3684 2.78217 
288731 163 86 207 -118 2.34664 2.80089 
288737 172 94 209 -114 2.42756 2.76931 
288744 213 99 241 -80 2.42031 2.73163 
288752 200 117 219 -83 2.46006 2.72264 
288758 203 119 227 -70 2.36155 2.85923 
288764 203 100 237 -72 2.35536 2.72768 
288771 186 89 251 -15 2.33979 2.71373 
288778 186 89 245 -23 2.37769 2.63845 
288784 188 110 235 -54 2.391 2.7276 
288791 199 102 242 -51 2.39502 2.75686 
288798 205 108 248 -42 2.34448 2.71813 
288804 217 125 233 -61 2.36805 2.70737 
288811 197 124 254 22 2.3497 2.68343 
288818 197 124 254 22 2.30604 2.6803 
288824 214 138 232 -25 2.34318 2.66363 
288831 204 106 235 -59 2.39867 2.61354 
288838 201 104 235 -59 2.37639 2.74608 
288845 185 122 217 -18 2.38109 2.70914 
288851 165 110 204 -53 2.3929 2.66081 
288858 165 110 201 -57 2.42625 2.64618 
288865 243 132 211 -11 2.45583 2.66273 
288871 223 115 269 -53 2.3513 2.70017 
288878 221 113 269 -53 2.41385 2.69528 
288885 223 110 279 -56 2.45885 2.71998 
288892 234 122 254 -42 2.43013 2.65037 
288898 227 114 247 -55 2.51283 2.65113 
288905 206 94 235 -114 2.47833 2.69306 
288912 199 110 246 -71 2.48662 2.69518 
288918 199 110 243 -76 2.49086 2.69202 
288925 201 100 221 -100 2.50317 2.69178 
288932 217 122 227 -90 2.50009 2.69374 
288939 219 125 230 -86 2.4892 2.69373 
288945 207 100 236 -22 2.4639 2.66778 
288952 202 119 223 -52 2.48225 2.6499 
288958 196 113 223 -52 2.44248 2.72384 
288965 201 93 193 -94 2.45948 2.64294 
288972 170 52 218 -30 2.48759 2.67063 
288979 171 53 215 -33 2.47514 2.68863 
288986 169 74 201 -53 2.50934 2.67342 
288992 172 61 184 -55 2.48397 2.66411 
288999 178 67 190 -46 2.46902 2.67333 
289005 226 131 206 -60 2.50791 2.73671 
289012 300 94 301 -45 2.41817 2.54221 
289019 300 94 301 -45 2.43838 2.5088 
289025 615 -34 588 -152 2.29401 2.39669 
289033 621 -96 677 -133 2.37222 2.27722 
